ExifTool Version Number         : 12.40
Accelerometer                   : (Binary data 10179 bytes, use -b option to extract)
Time Stamp                      : 860.923029
Input Orientation               : ZXY
Camera Temperature              : 41.80859375 C
Gyroscope                       : (Binary data 10919 bytes, use -b option to extract)
Time Stamp                      : 860.923517
Exposure Times                  : 1/1027 1/1027 1/1027 1/1037 1/1037 1/1037 1/1037 1/1027 1/1037 1/1037 1/1037 1/1037 1/1037 1/1037 1/1037 1/1037 1/1027 1/1016 1/1016 1/1006 1/997 1/987 1/978 1/978 1/969 1/969 1/969 1/969 1/969 1/969
Time Stamp                      : 860.923517
Color Temperatures              : 4593 4581 4581 4581 4581 4581 4568 4581 4581 4593
Time Stamp                      : 860.923517
White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
Time Stamp                      : 860.923517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 860.923517
Input Uniformity                : 0.7431640625 0.7431640625 0.71484375 0.71484375 0.71484375 0.771484375 0.771484375 0.771484375 0.6865234375 0.62890625
Time Stamp                      : 860.901184
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:06:15.410
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 30.84" N
GPS Longitude                   : 5 deg 56' 0.67" W
GPS Altitude                    : 22.037 m
GPS Speed                       : 15.972
GPS Speed 3D                    : 16
GPS Latitude                    : 37 deg 33' 30.86" N
GPS Longitude                   : 5 deg 56' 0.70" W
GPS Altitude                    : 21.999 m
GPS Speed                       : 15.624
GPS Speed 3D                    : 15.97
GPS Latitude                    : 37 deg 33' 30.87" N
GPS Longitude                   : 5 deg 56' 0.73" W
GPS Altitude                    : 21.975 m
GPS Speed                       : 15.564
GPS Speed 3D                    : 15.62
GPS Latitude                    : 37 deg 33' 30.89" N
GPS Longitude                   : 5 deg 56' 0.75" W
GPS Altitude                    : 21.948 m
GPS Speed                       : 15.67
GPS Speed 3D                    : 15.56
GPS Latitude                    : 37 deg 33' 30.91" N
GPS Longitude                   : 5 deg 56' 0.78" W
GPS Altitude                    : 21.948 m
GPS Speed                       : 15.497
GPS Speed 3D                    : 15.67
GPS Latitude                    : 37 deg 33' 30.92" N
GPS Longitude                   : 5 deg 56' 0.81" W
GPS Altitude                    : 21.937 m
GPS Speed                       : 15.492
GPS Speed 3D                    : 15.5
GPS Latitude                    : 37 deg 33' 30.94" N
GPS Longitude                   : 5 deg 56' 0.84" W
GPS Altitude                    : 21.928 m
GPS Speed                       : 15.66
GPS Speed 3D                    : 15.49
GPS Latitude                    : 37 deg 33' 30.95" N
GPS Longitude                   : 5 deg 56' 0.87" W
GPS Altitude                    : 21.934 m
GPS Speed                       : 15.661
GPS Speed 3D                    : 15.66
GPS Latitude                    : 37 deg 33' 30.96" N
GPS Longitude                   : 5 deg 56' 0.91" W
GPS Altitude                    : 21.924 m
GPS Speed                       : 15.701
GPS Speed 3D                    : 15.66
GPS Latitude                    : 37 deg 33' 30.97" N
GPS Longitude                   : 5 deg 56' 0.94" W
GPS Altitude                    : 21.916 m
GPS Speed                       : 15.804
GPS Speed 3D                    : 15.7
GPS Latitude                    : 37 deg 33' 30.98" N
GPS Longitude                   : 5 deg 56' 0.97" W
GPS Altitude                    : 21.909 m
GPS Speed                       : 15.794
GPS Speed 3D                    : 15.8
GPS Latitude                    : 37 deg 33' 30.99" N
GPS Longitude                   : 5 deg 56' 1.00" W
GPS Altitude                    : 21.912 m
GPS Speed                       : 15.742
GPS Speed 3D                    : 15.79
GPS Latitude                    : 37 deg 33' 31.00" N
GPS Longitude                   : 5 deg 56' 1.04" W
GPS Altitude                    : 21.896 m
GPS Speed                       : 15.784
GPS Speed 3D                    : 15.74
GPS Latitude                    : 37 deg 33' 31.01" N
GPS Longitude                   : 5 deg 56' 1.07" W
GPS Altitude                    : 21.905 m
GPS Speed                       : 15.899
GPS Speed 3D                    : 15.78
GPS Latitude                    : 37 deg 33' 31.02" N
GPS Longitude                   : 5 deg 56' 1.11" W
GPS Altitude                    : 21.883 m
GPS Speed                       : 16.109
GPS Speed 3D                    : 15.9
GPS Latitude                    : 37 deg 33' 31.03" N
GPS Longitude                   : 5 deg 56' 1.14" W
GPS Altitude                    : 21.868 m
GPS Speed                       : 16.239
GPS Speed 3D                    : 16.11
GPS Latitude                    : 37 deg 33' 31.03" N
GPS Longitude                   : 5 deg 56' 1.18" W
GPS Altitude                    : 21.857 m
GPS Speed                       : 16.325
GPS Speed 3D                    : 16.24
GPS Latitude                    : 37 deg 33' 31.04" N
GPS Longitude                   : 5 deg 56' 1.22" W
GPS Altitude                    : 21.836 m
GPS Speed                       : 16.397
GPS Speed 3D                    : 16.33
GPS Latitude                    : 37 deg 33' 31.05" N
GPS Longitude                   : 5 deg 56' 1.25" W
GPS Altitude                    : 21.84 m
GPS Speed                       : 16.425
GPS Speed 3D                    : 16.4
Time Stamp                      : 860.923517
Time Stamp                      : 860.923517
Time Stamp                      : 860.923517
Time Stamp                      : 860.963517
Time Stamp                      : 860.963517
Time Stamp                      : 860.963517
Time Stamp                      : 860.923517
Sample Time                     : 0:05:29
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 861.925088
Input Orientation               : ZXY
Camera Temperature              : 41.7734375 C
Accelerometer                   : (Binary data 10435 bytes, use -b option to extract)
Time Stamp                      : 861.925088
Input Orientation               : ZXY
Camera Temperature              : 41.7734375 C
Gyroscope                       : (Binary data 11028 bytes, use -b option to extract)
Time Stamp                      : 861.924517
Exposure Times                  : 1/960 1/960 1/960 1/969 1/969 1/969 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 861.924517
Color Temperatures              : 4593 4606 4618 4618 4618 4606 4606 4606 4606 4606
Time Stamp                      : 861.924517
White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
Time Stamp                      : 861.924517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 102 103 103 105 105 106 106 106 106 107 108 108 108 109 109 110 110 111 111 111
Time Stamp                      : 861.924517
Input Uniformity                : 0.54296875 0.5146484375 0.54296875 0.6005859375 0.6572265625 0.6005859375 0.62890625 0.6865234375 0.6572265625 0.62890625
Time Stamp                      : 861.946176
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:06:16.400
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 31.06" N
GPS Longitude                   : 5 deg 56' 1.29" W
GPS Altitude                    : 21.812 m
GPS Speed                       : 16.517
GPS Speed 3D                    : 16.42
GPS Latitude                    : 37 deg 33' 31.06" N
GPS Longitude                   : 5 deg 56' 1.33" W
GPS Altitude                    : 21.802 m
GPS Speed                       : 16.606
GPS Speed 3D                    : 16.52
GPS Latitude                    : 37 deg 33' 31.07" N
GPS Longitude                   : 5 deg 56' 1.36" W
GPS Altitude                    : 21.824 m
GPS Speed                       : 16.647
GPS Speed 3D                    : 16.61
GPS Latitude                    : 37 deg 33' 31.08" N
GPS Longitude                   : 5 deg 56' 1.40" W
GPS Altitude                    : 21.842 m
GPS Speed                       : 16.662
GPS Speed 3D                    : 16.65
GPS Latitude                    : 37 deg 33' 31.09" N
GPS Longitude                   : 5 deg 56' 1.43" W
GPS Altitude                    : 21.838 m
GPS Speed                       : 16.751
GPS Speed 3D                    : 16.66
GPS Latitude                    : 37 deg 33' 31.10" N
GPS Longitude                   : 5 deg 56' 1.47" W
GPS Altitude                    : 21.828 m
GPS Speed                       : 16.625
GPS Speed 3D                    : 16.75
GPS Latitude                    : 37 deg 33' 31.11" N
GPS Longitude                   : 5 deg 56' 1.50" W
GPS Altitude                    : 21.783 m
GPS Speed                       : 16.681
GPS Speed 3D                    : 16.63
GPS Latitude                    : 37 deg 33' 31.12" N
GPS Longitude                   : 5 deg 56' 1.54" W
GPS Altitude                    : 21.738 m
GPS Speed                       : 16.857
GPS Speed 3D                    : 16.68
GPS Latitude                    : 37 deg 33' 31.13" N
GPS Longitude                   : 5 deg 56' 1.58" W
GPS Altitude                    : 21.73 m
GPS Speed                       : 16.944
GPS Speed 3D                    : 16.86
GPS Latitude                    : 37 deg 33' 31.15" N
GPS Longitude                   : 5 deg 56' 1.61" W
GPS Altitude                    : 21.739 m
GPS Speed                       : 17.019
GPS Speed 3D                    : 16.94
GPS Latitude                    : 37 deg 33' 31.16" N
GPS Longitude                   : 5 deg 56' 1.65" W
GPS Altitude                    : 21.809 m
GPS Speed                       : 17.037
GPS Speed 3D                    : 17.02
GPS Latitude                    : 37 deg 33' 31.17" N
GPS Longitude                   : 5 deg 56' 1.68" W
GPS Altitude                    : 21.834 m
GPS Speed                       : 16.821
GPS Speed 3D                    : 17.04
GPS Latitude                    : 37 deg 33' 31.19" N
GPS Longitude                   : 5 deg 56' 1.71" W
GPS Altitude                    : 21.824 m
GPS Speed                       : 16.86
GPS Speed 3D                    : 16.82
GPS Latitude                    : 37 deg 33' 31.20" N
GPS Longitude                   : 5 deg 56' 1.75" W
GPS Altitude                    : 21.812 m
GPS Speed                       : 17.011
GPS Speed 3D                    : 16.86
GPS Latitude                    : 37 deg 33' 31.22" N
GPS Longitude                   : 5 deg 56' 1.78" W
GPS Altitude                    : 21.809 m
GPS Speed                       : 17.081
GPS Speed 3D                    : 17.01
GPS Latitude                    : 37 deg 33' 31.24" N
GPS Longitude                   : 5 deg 56' 1.81" W
GPS Altitude                    : 21.82 m
GPS Speed                       : 17.232
GPS Speed 3D                    : 17.08
GPS Latitude                    : 37 deg 33' 31.25" N
GPS Longitude                   : 5 deg 56' 1.85" W
GPS Altitude                    : 21.819 m
GPS Speed                       : 17.321
GPS Speed 3D                    : 17.23
GPS Latitude                    : 37 deg 33' 31.27" N
GPS Longitude                   : 5 deg 56' 1.88" W
GPS Altitude                    : 21.818 m
GPS Speed                       : 17.414
GPS Speed 3D                    : 17.32
Time Stamp                      : 861.924517
Time Stamp                      : 861.924517
Time Stamp                      : 861.924517
Time Stamp                      : 861.963517
Time Stamp                      : 861.963517
Time Stamp                      : 861.963517
Time Stamp                      : 861.924517
Sample Time                     : 0:05:30
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 862.927133
Input Orientation               : ZXY
Camera Temperature              : 41.7890625 C
Accelerometer                   : (Binary data 10393 bytes, use -b option to extract)
Time Stamp                      : 862.927133
Input Orientation               : ZXY
Camera Temperature              : 41.7890625 C
Gyroscope                       : (Binary data 11092 bytes, use -b option to extract)
Time Stamp                      : 862.925517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 862.925517
Color Temperatures              : 4606 4606 4606 4606 4606 4606 4606 4606 4606 4606
Time Stamp                      : 862.925517
White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
Time Stamp                      : 862.925517
ISO Speeds                      : 112 112 112 113 113 113 113 113 113 113 113 113 113 114 114 114 114 114 114 115 115 114 115 115 115 115 115 115 115 116
Time Stamp                      : 862.925517
Input Uniformity                : 0.6572265625 0.62890625 0.6572265625 0.6005859375 0.62890625 0.6572265625 0.62890625 0.6572265625 0.62890625 0.6572265625
Time Stamp                      : 862.936576
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:06:17.445
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 31.29" N
GPS Longitude                   : 5 deg 56' 1.91" W
GPS Altitude                    : 21.801 m
GPS Speed                       : 17.442
GPS Speed 3D                    : 17.41
GPS Latitude                    : 37 deg 33' 31.31" N
GPS Longitude                   : 5 deg 56' 1.94" W
GPS Altitude                    : 21.791 m
GPS Speed                       : 17.552
GPS Speed 3D                    : 17.44
GPS Latitude                    : 37 deg 33' 31.33" N
GPS Longitude                   : 5 deg 56' 1.97" W
GPS Altitude                    : 21.799 m
GPS Speed                       : 17.484
GPS Speed 3D                    : 17.55
GPS Latitude                    : 37 deg 33' 31.35" N
GPS Longitude                   : 5 deg 56' 2.00" W
GPS Altitude                    : 21.808 m
GPS Speed                       : 17.557
GPS Speed 3D                    : 17.48
GPS Latitude                    : 37 deg 33' 31.37" N
GPS Longitude                   : 5 deg 56' 2.04" W
GPS Altitude                    : 21.817 m
GPS Speed                       : 17.689
GPS Speed 3D                    : 17.56
GPS Latitude                    : 37 deg 33' 31.39" N
GPS Longitude                   : 5 deg 56' 2.06" W
GPS Altitude                    : 21.804 m
GPS Speed                       : 17.648
GPS Speed 3D                    : 17.69
GPS Latitude                    : 37 deg 33' 31.41" N
GPS Longitude                   : 5 deg 56' 2.09" W
GPS Altitude                    : 21.802 m
GPS Speed                       : 17.704
GPS Speed 3D                    : 17.65
GPS Latitude                    : 37 deg 33' 31.43" N
GPS Longitude                   : 5 deg 56' 2.12" W
GPS Altitude                    : 21.798 m
GPS Speed                       : 17.924
GPS Speed 3D                    : 17.7
GPS Latitude                    : 37 deg 33' 31.46" N
GPS Longitude                   : 5 deg 56' 2.15" W
GPS Altitude                    : 21.845 m
GPS Speed                       : 18.014
GPS Speed 3D                    : 17.92
GPS Latitude                    : 37 deg 33' 31.48" N
GPS Longitude                   : 5 deg 56' 2.18" W
GPS Altitude                    : 21.877 m
GPS Speed                       : 18.036
GPS Speed 3D                    : 18.01
GPS Latitude                    : 37 deg 33' 31.51" N
GPS Longitude                   : 5 deg 56' 2.20" W
GPS Altitude                    : 21.875 m
GPS Speed                       : 18.052
GPS Speed 3D                    : 18.04
GPS Latitude                    : 37 deg 33' 31.53" N
GPS Longitude                   : 5 deg 56' 2.23" W
GPS Altitude                    : 21.826 m
GPS Speed                       : 18.073
GPS Speed 3D                    : 18.05
GPS Latitude                    : 37 deg 33' 31.56" N
GPS Longitude                   : 5 deg 56' 2.26" W
GPS Altitude                    : 21.827 m
GPS Speed                       : 18.164
GPS Speed 3D                    : 18.07
GPS Latitude                    : 37 deg 33' 31.58" N
GPS Longitude                   : 5 deg 56' 2.28" W
GPS Altitude                    : 21.873 m
GPS Speed                       : 18.171
GPS Speed 3D                    : 18.16
GPS Latitude                    : 37 deg 33' 31.61" N
GPS Longitude                   : 5 deg 56' 2.31" W
GPS Altitude                    : 21.9 m
GPS Speed                       : 18.137
GPS Speed 3D                    : 18.17
GPS Latitude                    : 37 deg 33' 31.63" N
GPS Longitude                   : 5 deg 56' 2.33" W
GPS Altitude                    : 21.905 m
GPS Speed                       : 18.213
GPS Speed 3D                    : 18.14
GPS Latitude                    : 37 deg 33' 31.66" N
GPS Longitude                   : 5 deg 56' 2.35" W
GPS Altitude                    : 21.897 m
GPS Speed                       : 18.359
GPS Speed 3D                    : 18.21
GPS Latitude                    : 37 deg 33' 31.69" N
GPS Longitude                   : 5 deg 56' 2.38" W
GPS Altitude                    : 21.892 m
GPS Speed                       : 18.453
GPS Speed 3D                    : 18.36
Time Stamp                      : 862.925517
Time Stamp                      : 862.925517
Time Stamp                      : 862.925517
Time Stamp                      : 862.963517
Time Stamp                      : 862.963517
Time Stamp                      : 862.963517
Time Stamp                      : 862.925517
Sample Time                     : 0:05:31
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 863.924173
Input Orientation               : ZXY
Camera Temperature              : 41.7890625 C
Accelerometer                   : (Binary data 10365 bytes, use -b option to extract)
Time Stamp                      : 863.924173
Input Orientation               : ZXY
Camera Temperature              : 41.7890625 C
Gyroscope                       : (Binary data 11233 bytes, use -b option to extract)
Time Stamp                      : 863.926517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 863.926517
Color Temperatures              : 4618 4618 4618 4631 4631 4631 4631 4618 4618 4618
Time Stamp                      : 863.926517
White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
Time Stamp                      : 863.926517
ISO Speeds                      : 116 116 116 117 117 117 118 118 118 119 119 119 120 120 121 122 122 122 123 123 124 124 124 125 126 126 126 126 127 127
Time Stamp                      : 863.926517
Input Uniformity                : 0.6572265625 0.6572265625 0.6572265625 0.6572265625 0.6572265625 0.62890625 0.62890625 0.6572265625 0.62890625 0.6865234375
Time Stamp                      : 863.925568
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:06:18.435
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 31.72" N
GPS Longitude                   : 5 deg 56' 2.40" W
GPS Altitude                    : 21.909 m
GPS Speed                       : 18.468
GPS Speed 3D                    : 18.45
GPS Latitude                    : 37 deg 33' 31.74" N
GPS Longitude                   : 5 deg 56' 2.42" W
GPS Altitude                    : 21.925 m
GPS Speed                       : 18.41
GPS Speed 3D                    : 18.47
GPS Latitude                    : 37 deg 33' 31.77" N
GPS Longitude                   : 5 deg 56' 2.44" W
GPS Altitude                    : 21.922 m
GPS Speed                       : 18.513
GPS Speed 3D                    : 18.41
GPS Latitude                    : 37 deg 33' 31.80" N
GPS Longitude                   : 5 deg 56' 2.46" W
GPS Altitude                    : 21.957 m
GPS Speed                       : 18.531
GPS Speed 3D                    : 18.51
GPS Latitude                    : 37 deg 33' 31.83" N
GPS Longitude                   : 5 deg 56' 2.48" W
GPS Altitude                    : 21.964 m
GPS Speed                       : 18.602
GPS Speed 3D                    : 18.53
GPS Latitude                    : 37 deg 33' 31.86" N
GPS Longitude                   : 5 deg 56' 2.50" W
GPS Altitude                    : 21.956 m
GPS Speed                       : 18.775
GPS Speed 3D                    : 18.6
GPS Latitude                    : 37 deg 33' 31.89" N
GPS Longitude                   : 5 deg 56' 2.52" W
GPS Altitude                    : 21.972 m
GPS Speed                       : 18.798
GPS Speed 3D                    : 18.78
GPS Latitude                    : 37 deg 33' 31.92" N
GPS Longitude                   : 5 deg 56' 2.54" W
GPS Altitude                    : 21.983 m
GPS Speed                       : 18.86
GPS Speed 3D                    : 18.8
GPS Latitude                    : 37 deg 33' 31.95" N
GPS Longitude                   : 5 deg 56' 2.56" W
GPS Altitude                    : 21.979 m
GPS Speed                       : 18.931
GPS Speed 3D                    : 18.86
GPS Latitude                    : 37 deg 33' 31.98" N
GPS Longitude                   : 5 deg 56' 2.57" W
GPS Altitude                    : 21.977 m
GPS Speed                       : 18.917
GPS Speed 3D                    : 18.93
GPS Latitude                    : 37 deg 33' 32.01" N
GPS Longitude                   : 5 deg 56' 2.59" W
GPS Altitude                    : 21.976 m
GPS Speed                       : 18.918
GPS Speed 3D                    : 18.92
GPS Latitude                    : 37 deg 33' 32.04" N
GPS Longitude                   : 5 deg 56' 2.61" W
GPS Altitude                    : 21.982 m
GPS Speed                       : 19.014
GPS Speed 3D                    : 18.92
GPS Latitude                    : 37 deg 33' 32.08" N
GPS Longitude                   : 5 deg 56' 2.62" W
GPS Altitude                    : 21.998 m
GPS Speed                       : 19.137
GPS Speed 3D                    : 19.01
GPS Latitude                    : 37 deg 33' 32.11" N
GPS Longitude                   : 5 deg 56' 2.64" W
GPS Altitude                    : 21.992 m
GPS Speed                       : 19.223
GPS Speed 3D                    : 19.14
GPS Latitude                    : 37 deg 33' 32.14" N
GPS Longitude                   : 5 deg 56' 2.65" W
GPS Altitude                    : 22.04 m
GPS Speed                       : 19.174
GPS Speed 3D                    : 19.22
GPS Latitude                    : 37 deg 33' 32.17" N
GPS Longitude                   : 5 deg 56' 2.67" W
GPS Altitude                    : 22.024 m
GPS Speed                       : 19.093
GPS Speed 3D                    : 19.17
GPS Latitude                    : 37 deg 33' 32.21" N
GPS Longitude                   : 5 deg 56' 2.68" W
GPS Altitude                    : 21.985 m
GPS Speed                       : 19.303
GPS Speed 3D                    : 19.09
GPS Latitude                    : 37 deg 33' 32.24" N
GPS Longitude                   : 5 deg 56' 2.69" W
GPS Altitude                    : 22.004 m
GPS Speed                       : 19.472
GPS Speed 3D                    : 19.3
Time Stamp                      : 863.926517
Time Stamp                      : 863.926517
Time Stamp                      : 863.926517
Time Stamp                      : 863.963517
Time Stamp                      : 863.963517
Time Stamp                      : 863.963517
Time Stamp                      : 863.926517
Sample Time                     : 0:05:32
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 864.926218
Input Orientation               : ZXY
Camera Temperature              : 41.791015625 C
Accelerometer                   : (Binary data 10437 bytes, use -b option to extract)
Time Stamp                      : 864.926218
Input Orientation               : ZXY
Camera Temperature              : 41.791015625 C
Gyroscope                       : (Binary data 11113 bytes, use -b option to extract)
Time Stamp                      : 864.927517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 864.927517
Color Temperatures              : 4618 4618 4618 4618 4618 4618 4618 4618 4618 4618
Time Stamp                      : 864.927517
White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
Time Stamp                      : 864.927517
ISO Speeds                      : 127 127 127 127 127 127 127 127 126 125 125 125 125 124 124 125 125 125 125 124 124 124 124 123 123 122 122 122 122 121
Time Stamp                      : 864.927517
Input Uniformity                : 0.6572265625 0.572265625 0.6005859375 0.62890625 0.62890625 0.6005859375 0.71484375 0.7431640625 0.771484375 0.7431640625
Time Stamp                      : 864.91584
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:06:19.425
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 32.27" N
GPS Longitude                   : 5 deg 56' 2.70" W
GPS Altitude                    : 22.055 m
GPS Speed                       : 19.313
GPS Speed 3D                    : 19.47
GPS Latitude                    : 37 deg 33' 32.31" N
GPS Longitude                   : 5 deg 56' 2.71" W
GPS Altitude                    : 22.069 m
GPS Speed                       : 19.29
GPS Speed 3D                    : 19.31
GPS Latitude                    : 37 deg 33' 32.34" N
GPS Longitude                   : 5 deg 56' 2.72" W
GPS Altitude                    : 22.053 m
GPS Speed                       : 19.352
GPS Speed 3D                    : 19.29
GPS Latitude                    : 37 deg 33' 32.37" N
GPS Longitude                   : 5 deg 56' 2.73" W
GPS Altitude                    : 22.012 m
GPS Speed                       : 19.438
GPS Speed 3D                    : 19.35
GPS Latitude                    : 37 deg 33' 32.41" N
GPS Longitude                   : 5 deg 56' 2.73" W
GPS Altitude                    : 21.981 m
GPS Speed                       : 19.597
GPS Speed 3D                    : 19.44
GPS Latitude                    : 37 deg 33' 32.45" N
GPS Longitude                   : 5 deg 56' 2.74" W
GPS Altitude                    : 21.973 m
GPS Speed                       : 19.74
GPS Speed 3D                    : 19.6
GPS Latitude                    : 37 deg 33' 32.48" N
GPS Longitude                   : 5 deg 56' 2.74" W
GPS Altitude                    : 22.032 m
GPS Speed                       : 19.739
GPS Speed 3D                    : 19.74
GPS Latitude                    : 37 deg 33' 32.51" N
GPS Longitude                   : 5 deg 56' 2.75" W
GPS Altitude                    : 22.089 m
GPS Speed                       : 19.725
GPS Speed 3D                    : 19.74
GPS Latitude                    : 37 deg 33' 32.55" N
GPS Longitude                   : 5 deg 56' 2.75" W
GPS Altitude                    : 22.097 m
GPS Speed                       : 19.712
GPS Speed 3D                    : 19.73
GPS Latitude                    : 37 deg 33' 32.58" N
GPS Longitude                   : 5 deg 56' 2.75" W
GPS Altitude                    : 22.101 m
GPS Speed                       : 19.707
GPS Speed 3D                    : 19.71
GPS Latitude                    : 37 deg 33' 32.62" N
GPS Longitude                   : 5 deg 56' 2.75" W
GPS Altitude                    : 22.063 m
GPS Speed                       : 19.761
GPS Speed 3D                    : 19.71
GPS Latitude                    : 37 deg 33' 32.66" N
GPS Longitude                   : 5 deg 56' 2.75" W
GPS Altitude                    : 22.063 m
GPS Speed                       : 19.848
GPS Speed 3D                    : 19.76
GPS Latitude                    : 37 deg 33' 32.69" N
GPS Longitude                   : 5 deg 56' 2.75" W
GPS Altitude                    : 22.09 m
GPS Speed                       : 19.857
GPS Speed 3D                    : 19.85
GPS Latitude                    : 37 deg 33' 32.73" N
GPS Longitude                   : 5 deg 56' 2.75" W
GPS Altitude                    : 22.126 m
GPS Speed                       : 19.841
GPS Speed 3D                    : 19.86
GPS Latitude                    : 37 deg 33' 32.76" N
GPS Longitude                   : 5 deg 56' 2.75" W
GPS Altitude                    : 22.133 m
GPS Speed                       : 19.842
GPS Speed 3D                    : 19.84
GPS Latitude                    : 37 deg 33' 32.80" N
GPS Longitude                   : 5 deg 56' 2.74" W
GPS Altitude                    : 22.121 m
GPS Speed                       : 19.996
GPS Speed 3D                    : 19.84
GPS Latitude                    : 37 deg 33' 32.83" N
GPS Longitude                   : 5 deg 56' 2.74" W
GPS Altitude                    : 22.148 m
GPS Speed                       : 20.055
GPS Speed 3D                    : 20
GPS Latitude                    : 37 deg 33' 32.87" N
GPS Longitude                   : 5 deg 56' 2.73" W
GPS Altitude                    : 22.18 m
GPS Speed                       : 19.991
GPS Speed 3D                    : 20.06
Time Stamp                      : 864.927517
Time Stamp                      : 864.927517
Time Stamp                      : 864.927517
Time Stamp                      : 864.963517
Time Stamp                      : 864.963517
Time Stamp                      : 864.963517
Time Stamp                      : 864.927517
Sample Time                     : 0:05:33
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 865.928279
Input Orientation               : ZXY
Camera Temperature              : 41.771484375 C
Accelerometer                   : (Binary data 10379 bytes, use -b option to extract)
Time Stamp                      : 865.928279
Input Orientation               : ZXY
Camera Temperature              : 41.771484375 C
Gyroscope                       : (Binary data 11114 bytes, use -b option to extract)
Time Stamp                      : 865.928517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 865.928517
Color Temperatures              : 4606 4606 4606 4593 4593 4593 4593 4581 4581 4581
Time Stamp                      : 865.928517
White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
Time Stamp                      : 865.928517
ISO Speeds                      : 121 121 121 121 121 121 120 120 120 119 119 119 118 118 117 117 117 116 115 115 114 114 114 113 113 113 113 113 112 112
Time Stamp                      : 865.928517
Input Uniformity                : 0.7431640625 0.771484375 0.771484375 0.7431640625 0.7431640625 0.71484375 0.7431640625 0.71484375 0.6865234375 0.6865234375
Time Stamp                      : 865.907968
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:06:20.415
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 32.90" N
GPS Longitude                   : 5 deg 56' 2.72" W
GPS Altitude                    : 22.151 m
GPS Speed                       : 20.026
GPS Speed 3D                    : 19.99
GPS Latitude                    : 37 deg 33' 32.94" N
GPS Longitude                   : 5 deg 56' 2.72" W
GPS Altitude                    : 22.12 m
GPS Speed                       : 20.162
GPS Speed 3D                    : 20.03
GPS Latitude                    : 37 deg 33' 32.97" N
GPS Longitude                   : 5 deg 56' 2.71" W
GPS Altitude                    : 22.163 m
GPS Speed                       : 20.219
GPS Speed 3D                    : 20.16
GPS Latitude                    : 37 deg 33' 33.01" N
GPS Longitude                   : 5 deg 56' 2.70" W
GPS Altitude                    : 22.19 m
GPS Speed                       : 20.333
