ExifTool Version Number         : 12.40
GPS Speed 3D                    : 15.6
GPS Latitude                    : 37 deg 33' 31.28" N
GPS Longitude                   : 5 deg 55' 57.11" W
GPS Altitude                    : 15.62 m
GPS Speed                       : 15.672
GPS Speed 3D                    : 15.58
GPS Latitude                    : 37 deg 33' 31.26" N
GPS Longitude                   : 5 deg 55' 57.09" W
GPS Altitude                    : 15.583 m
GPS Speed                       : 15.955
GPS Speed 3D                    : 15.67
GPS Latitude                    : 37 deg 33' 31.23" N
GPS Longitude                   : 5 deg 55' 57.07" W
GPS Altitude                    : 15.532 m
GPS Speed                       : 16.22
GPS Speed 3D                    : 15.96
GPS Latitude                    : 37 deg 33' 31.21" N
GPS Longitude                   : 5 deg 55' 57.04" W
GPS Altitude                    : 15.501 m
GPS Speed                       : 16.338
GPS Speed 3D                    : 16.22
GPS Latitude                    : 37 deg 33' 31.19" N
GPS Longitude                   : 5 deg 55' 57.02" W
GPS Altitude                    : 15.494 m
GPS Speed                       : 16.496
GPS Speed 3D                    : 16.34
GPS Latitude                    : 37 deg 33' 31.16" N
GPS Longitude                   : 5 deg 55' 57.00" W
GPS Altitude                    : 15.546 m
GPS Speed                       : 16.551
GPS Speed 3D                    : 16.5
GPS Latitude                    : 37 deg 33' 31.14" N
GPS Longitude                   : 5 deg 55' 56.97" W
GPS Altitude                    : 15.578 m
GPS Speed                       : 16.487
GPS Speed 3D                    : 16.55
GPS Latitude                    : 37 deg 33' 31.12" N
GPS Longitude                   : 5 deg 55' 56.95" W
GPS Altitude                    : 15.559 m
GPS Speed                       : 16.407
GPS Speed 3D                    : 16.49
GPS Latitude                    : 37 deg 33' 31.09" N
GPS Longitude                   : 5 deg 55' 56.93" W
GPS Altitude                    : 15.529 m
GPS Speed                       : 16.402
GPS Speed 3D                    : 16.41
GPS Latitude                    : 37 deg 33' 31.07" N
GPS Longitude                   : 5 deg 55' 56.91" W
GPS Altitude                    : 15.47 m
GPS Speed                       : 16.569
GPS Speed 3D                    : 16.4
GPS Latitude                    : 37 deg 33' 31.05" N
GPS Longitude                   : 5 deg 55' 56.88" W
GPS Altitude                    : 15.47 m
GPS Speed                       : 16.594
GPS Speed 3D                    : 16.57
Time Stamp                      : 1312.374516
Time Stamp                      : 1312.374516
Time Stamp                      : 1312.374516
Time Stamp                      : 1312.363516
Time Stamp                      : 1312.363516
Time Stamp                      : 1312.363516
Time Stamp                      : 1312.374516
Sample Time                     : 0:04:09
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1313.376453
Input Orientation               : ZXY
Camera Temperature              : 38.283203125 C
Accelerometer                   : (Binary data 10193 bytes, use -b option to extract)
Time Stamp                      : 1313.376453
Input Orientation               : ZXY
Camera Temperature              : 38.283203125 C
Gyroscope                       : (Binary data 11077 bytes, use -b option to extract)
Time Stamp                      : 1313.375514
Exposure Times                  : 1/849 1/901 1/901 1/901 1/878 1/878 1/878 1/863 1/856 1/835 1/828 1/828 1/822 1/863 1/863 1/856 1/909 1/893 1/909 1/942 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1313.375516
Color Temperatures              : 4932 4920 4920 4907 4907 4894 4894 4882 4894 4894
Time Stamp                      : 1313.375516
White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
Time Stamp                      : 1313.375514
ISO Speeds                      : 239 253 252 250 243 241 239 233 230 222 220 219 217 228 228 226 240 236 240 249 253 253 253 252 252 252 252 250 250 250
Time Stamp                      : 1313.375516
Input Uniformity                : 0.314453125 0.314453125 0.3720703125 0.3720703125 0.34375 0.400390625 0.3720703125 0.34375 0.314453125 0.2861328125
Time Stamp                      : 1313.446272
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:23:08.760
GPS Horizontal Positioning Error: 1.63
GPS Latitude                    : 37 deg 33' 31.02" N
GPS Longitude                   : 5 deg 55' 56.86" W
GPS Altitude                    : 15.497 m
GPS Speed                       : 16.636
GPS Speed 3D                    : 16.6
GPS Latitude                    : 37 deg 33' 31.00" N
GPS Longitude                   : 5 deg 55' 56.84" W
GPS Altitude                    : 15.486 m
GPS Speed                       : 16.668
GPS Speed 3D                    : 16.64
GPS Latitude                    : 37 deg 33' 30.97" N
GPS Longitude                   : 5 deg 55' 56.82" W
GPS Altitude                    : 15.472 m
GPS Speed                       : 16.793
GPS Speed 3D                    : 16.67
GPS Latitude                    : 37 deg 33' 30.95" N
GPS Longitude                   : 5 deg 55' 56.79" W
GPS Altitude                    : 15.464 m
GPS Speed                       : 16.988
GPS Speed 3D                    : 16.79
GPS Latitude                    : 37 deg 33' 30.92" N
GPS Longitude                   : 5 deg 55' 56.77" W
GPS Altitude                    : 15.47 m
GPS Speed                       : 17.049
GPS Speed 3D                    : 16.99
GPS Latitude                    : 37 deg 33' 30.90" N
GPS Longitude                   : 5 deg 55' 56.75" W
GPS Altitude                    : 15.473 m
GPS Speed                       : 17.125
GPS Speed 3D                    : 17.05
GPS Latitude                    : 37 deg 33' 30.87" N
GPS Longitude                   : 5 deg 55' 56.72" W
GPS Altitude                    : 15.446 m
GPS Speed                       : 17.207
GPS Speed 3D                    : 17.13
GPS Latitude                    : 37 deg 33' 30.85" N
GPS Longitude                   : 5 deg 55' 56.70" W
GPS Altitude                    : 15.428 m
GPS Speed                       : 17.433
GPS Speed 3D                    : 17.21
GPS Latitude                    : 37 deg 33' 30.82" N
GPS Longitude                   : 5 deg 55' 56.68" W
GPS Altitude                    : 15.418 m
GPS Speed                       : 17.517
GPS Speed 3D                    : 17.43
GPS Latitude                    : 37 deg 33' 30.80" N
GPS Longitude                   : 5 deg 55' 56.65" W
GPS Altitude                    : 15.443 m
GPS Speed                       : 17.526
GPS Speed 3D                    : 17.52
GPS Latitude                    : 37 deg 33' 30.74" N
GPS Longitude                   : 5 deg 55' 56.61" W
GPS Altitude                    : 15.426 m
GPS Speed                       : 17.545
GPS Speed 3D                    : 17.53
GPS Latitude                    : 37 deg 33' 30.72" N
GPS Longitude                   : 5 deg 55' 56.58" W
GPS Altitude                    : 15.407 m
GPS Speed                       : 17.6
GPS Speed 3D                    : 17.55
GPS Latitude                    : 37 deg 33' 30.69" N
GPS Longitude                   : 5 deg 55' 56.56" W
GPS Altitude                    : 15.37 m
GPS Speed                       : 17.727
GPS Speed 3D                    : 17.6
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 56.53" W
GPS Altitude                    : 15.342 m
GPS Speed                       : 17.944
GPS Speed 3D                    : 17.73
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 55' 56.51" W
GPS Altitude                    : 15.324 m
GPS Speed                       : 18.034
GPS Speed 3D                    : 17.95
GPS Latitude                    : 37 deg 33' 30.61" N
GPS Longitude                   : 5 deg 55' 56.48" W
GPS Altitude                    : 15.346 m
GPS Speed                       : 18.152
GPS Speed 3D                    : 18.03
Time Stamp                      : 1313.375516
Time Stamp                      : 1313.375516
Time Stamp                      : 1313.375516
Time Stamp                      : 1313.363516
Time Stamp                      : 1313.363516
Time Stamp                      : 1313.363516
Time Stamp                      : 1313.375516
Sample Time                     : 0:04:10
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1314.378448
Input Orientation               : ZXY
Camera Temperature              : 38.255859375 C
Accelerometer                   : (Binary data 10158 bytes, use -b option to extract)
Time Stamp                      : 1314.378448
Input Orientation               : ZXY
Camera Temperature              : 38.255859375 C
Gyroscope                       : (Binary data 11159 bytes, use -b option to extract)
Time Stamp                      : 1314.376515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/951 1/933 1/933 1/925 1/917 1/909 1/893 1/893 1/885 1/885
Time Stamp                      : 1314.376516
Color Temperatures              : 4894 4894 4894 4894 4894 4894 4894 4894 4882 4882
Time Stamp                      : 1314.376516
White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
Time Stamp                      : 1314.376515
ISO Speeds                      : 250 249 249 249 249 249 249 248 248 249 250 250 250 250 250 250 250 250 249 248 245 240 238 234 231 227 219 218 214 211
Time Stamp                      : 1314.376516
Input Uniformity                : 0.2861328125 0.314453125 0.314453125 0.34375 0.314453125 0.34375 0.3720703125 0.400390625 0.3720703125 0.400390625
Time Stamp                      : 1314.363136
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:23:09.750
GPS Horizontal Positioning Error: 1.63
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 55' 56.46" W
GPS Altitude                    : 15.356 m
GPS Speed                       : 18.213
GPS Speed 3D                    : 18.15
GPS Latitude                    : 37 deg 33' 30.56" N
GPS Longitude                   : 5 deg 55' 56.44" W
GPS Altitude                    : 15.351 m
GPS Speed                       : 18.277
GPS Speed 3D                    : 18.21
GPS Latitude                    : 37 deg 33' 30.53" N
GPS Longitude                   : 5 deg 55' 56.41" W
GPS Altitude                    : 15.341 m
GPS Speed                       : 18.341
GPS Speed 3D                    : 18.28
GPS Latitude                    : 37 deg 33' 30.51" N
GPS Longitude                   : 5 deg 55' 56.39" W
GPS Altitude                    : 15.342 m
GPS Speed                       : 18.485
GPS Speed 3D                    : 18.34
GPS Latitude                    : 37 deg 33' 30.48" N
GPS Longitude                   : 5 deg 55' 56.36" W
GPS Altitude                    : 15.345 m
GPS Speed                       : 18.56
GPS Speed 3D                    : 18.49
GPS Latitude                    : 37 deg 33' 30.45" N
GPS Longitude                   : 5 deg 55' 56.34" W
GPS Altitude                    : 15.338 m
GPS Speed                       : 18.604
GPS Speed 3D                    : 18.56
GPS Latitude                    : 37 deg 33' 30.42" N
GPS Longitude                   : 5 deg 55' 56.31" W
GPS Altitude                    : 15.323 m
GPS Speed                       : 18.624
GPS Speed 3D                    : 18.6
GPS Latitude                    : 37 deg 33' 30.40" N
GPS Longitude                   : 5 deg 55' 56.29" W
GPS Altitude                    : 15.337 m
GPS Speed                       : 18.624
GPS Speed 3D                    : 18.62
GPS Latitude                    : 37 deg 33' 30.37" N
GPS Longitude                   : 5 deg 55' 56.26" W
GPS Altitude                    : 15.328 m
GPS Speed                       : 18.7
GPS Speed 3D                    : 18.62
GPS Latitude                    : 37 deg 33' 30.34" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 15.319 m
GPS Speed                       : 18.751
GPS Speed 3D                    : 18.7
GPS Latitude                    : 37 deg 33' 30.31" N
GPS Longitude                   : 5 deg 55' 56.21" W
GPS Altitude                    : 15.33 m
GPS Speed                       : 18.836
GPS Speed 3D                    : 18.75
GPS Latitude                    : 37 deg 33' 30.29" N
GPS Longitude                   : 5 deg 55' 56.19" W
GPS Altitude                    : 15.351 m
GPS Speed                       : 18.918
GPS Speed 3D                    : 18.84
GPS Latitude                    : 37 deg 33' 30.26" N
GPS Longitude                   : 5 deg 55' 56.17" W
GPS Altitude                    : 15.346 m
GPS Speed                       : 18.975
GPS Speed 3D                    : 18.92
GPS Latitude                    : 37 deg 33' 30.23" N
GPS Longitude                   : 5 deg 55' 56.14" W
GPS Altitude                    : 15.344 m
GPS Speed                       : 19.072
GPS Speed 3D                    : 18.98
GPS Latitude                    : 37 deg 33' 30.20" N
GPS Longitude                   : 5 deg 55' 56.12" W
GPS Altitude                    : 15.326 m
GPS Speed                       : 19.143
GPS Speed 3D                    : 19.07
GPS Latitude                    : 37 deg 33' 30.17" N
GPS Longitude                   : 5 deg 55' 56.09" W
GPS Altitude                    : 15.329 m
GPS Speed                       : 19.199
GPS Speed 3D                    : 19.14
GPS Latitude                    : 37 deg 33' 30.14" N
GPS Longitude                   : 5 deg 55' 56.07" W
GPS Altitude                    : 15.344 m
GPS Speed                       : 19.284
GPS Speed 3D                    : 19.2
GPS Latitude                    : 37 deg 33' 30.11" N
GPS Longitude                   : 5 deg 55' 56.04" W
GPS Altitude                    : 15.349 m
GPS Speed                       : 19.362
GPS Speed 3D                    : 19.28
GPS Latitude                    : 37 deg 33' 30.09" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 15.289 m
GPS Speed                       : 19.472
GPS Speed 3D                    : 19.36
Time Stamp                      : 1314.376516
Time Stamp                      : 1314.376516
Time Stamp                      : 1314.376516
Time Stamp                      : 1314.363516
Time Stamp                      : 1314.363516
Time Stamp                      : 1314.363516
Time Stamp                      : 1314.376516
Sample Time                     : 0:04:11
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1315.375347
Input Orientation               : ZXY
Camera Temperature              : 38.279296875 C
Accelerometer                   : (Binary data 10144 bytes, use -b option to extract)
Time Stamp                      : 1315.375347
Input Orientation               : ZXY
Camera Temperature              : 38.279296875 C
Gyroscope                       : (Binary data 11172 bytes, use -b option to extract)
Time Stamp                      : 1315.377516
Exposure Times                  : 1/885 1/893 1/893 1/901 1/901 1/893 1/885 1/960 1/960 1/951 1/933 1/917 1/901 1/909 1/901 1/885 1/885 1/885 1/893 1/942 1/933 1/925 1/909 1/893 1/885 1/960 1/951 1/933 1/933 1/917
Time Stamp                      : 1315.377516
Color Temperatures              : 4869 4869 4869 4869 4869 4869 4869 4857 4857 4857
Time Stamp                      : 1315.377516
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 1315.377516
ISO Speeds                      : 209 208 206 207 207 204 202 218 218 217 213 210 207 209 209 206 206 207 209 221 219 216 213 210 208 226 223 219 219 216
Time Stamp                      : 1315.377516
Input Uniformity                : 0.400390625 0.3720703125 0.314453125 0.314453125 0.314453125 0.34375 0.34375 0.34375 0.3720703125 0.400390625
Time Stamp                      : 1315.408
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:23:10.740
GPS Horizontal Positioning Error: 1.63
GPS Latitude                    : 37 deg 33' 30.06" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 15.289 m
GPS Speed                       : 19.577
GPS Speed 3D                    : 19.47
GPS Latitude                    : 37 deg 33' 30.03" N
GPS Longitude                   : 5 deg 55' 55.96" W
GPS Altitude                    : 15.321 m
GPS Speed                       : 19.695
GPS Speed 3D                    : 19.58
GPS Latitude                    : 37 deg 33' 30.00" N
GPS Longitude                   : 5 deg 55' 55.94" W
GPS Altitude                    : 15.312 m
GPS Speed                       : 19.6
GPS Speed 3D                    : 19.7
GPS Latitude                    : 37 deg 33' 29.97" N
GPS Longitude                   : 5 deg 55' 55.91" W
GPS Altitude                    : 15.303 m
GPS Speed                       : 19.684
GPS Speed 3D                    : 19.6
GPS Latitude                    : 37 deg 33' 29.94" N
GPS Longitude                   : 5 deg 55' 55.88" W
GPS Altitude                    : 15.298 m
GPS Speed                       : 19.813
GPS Speed 3D                    : 19.68
GPS Latitude                    : 37 deg 33' 29.91" N
GPS Longitude                   : 5 deg 55' 55.86" W
GPS Altitude                    : 15.297 m
GPS Speed                       : 20.013
GPS Speed 3D                    : 19.81
GPS Latitude                    : 37 deg 33' 29.88" N
GPS Longitude                   : 5 deg 55' 55.83" W
GPS Altitude                    : 15.287 m
GPS Speed                       : 20.038
GPS Speed 3D                    : 20.01
GPS Latitude                    : 37 deg 33' 29.86" N
GPS Longitude                   : 5 deg 55' 55.80" W
GPS Altitude                    : 15.296 m
GPS Speed                       : 20.056
GPS Speed 3D                    : 20.04
GPS Latitude                    : 37 deg 33' 29.83" N
GPS Longitude                   : 5 deg 55' 55.78" W
GPS Altitude                    : 15.3 m
GPS Speed                       : 20.066
GPS Speed 3D                    : 20.06
GPS Latitude                    : 37 deg 33' 29.80" N
GPS Longitude                   : 5 deg 55' 55.75" W
GPS Altitude                    : 15.283 m
GPS Speed                       : 20.093
GPS Speed 3D                    : 20.07
GPS Latitude                    : 37 deg 33' 29.77" N
GPS Longitude                   : 5 deg 55' 55.72" W
GPS Altitude                    : 15.3 m
GPS Speed                       : 20.184
GPS Speed 3D                    : 20.09
GPS Latitude                    : 37 deg 33' 29.74" N
GPS Longitude                   : 5 deg 55' 55.70" W
GPS Altitude                    : 15.279 m
GPS Speed                       : 20.224
GPS Speed 3D                    : 20.18
GPS Latitude                    : 37 deg 33' 29.71" N
GPS Longitude                   : 5 deg 55' 55.67" W
GPS Altitude                    : 15.292 m
GPS Speed                       : 20.269
GPS Speed 3D                    : 20.22
GPS Latitude                    : 37 deg 33' 29.68" N
GPS Longitude                   : 5 deg 55' 55.64" W
GPS Altitude                    : 15.304 m
GPS Speed                       : 20.359
GPS Speed 3D                    : 20.27
GPS Latitude                    : 37 deg 33' 29.65" N
GPS Longitude                   : 5 deg 55' 55.61" W
GPS Altitude                    : 15.279 m
GPS Speed                       : 20.372
GPS Speed 3D                    : 20.36
GPS Latitude                    : 37 deg 33' 29.62" N
GPS Longitude                   : 5 deg 55' 55.59" W
GPS Altitude                    : 15.281 m
GPS Speed                       : 20.468
GPS Speed 3D                    : 20.37
GPS Latitude                    : 37 deg 33' 29.59" N
GPS Longitude                   : 5 deg 55' 55.56" W
GPS Altitude                    : 15.295 m
GPS Speed                       : 20.484
GPS Speed 3D                    : 20.47
GPS Latitude                    : 37 deg 33' 29.56" N
GPS Longitude                   : 5 deg 55' 55.53" W
GPS Altitude                    : 15.317 m
GPS Speed                       : 20.515
GPS Speed 3D                    : 20.48
Time Stamp                      : 1315.377516
Time Stamp                      : 1315.377516
Time Stamp                      : 1315.377516
Time Stamp                      : 1315.363516
Time Stamp                      : 1315.363516
Time Stamp                      : 1315.363516
Time Stamp                      : 1315.377516
Sample Time                     : 0:04:12
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1316.377333
Input Orientation               : ZXY
Camera Temperature              : 38.2734375 C
Accelerometer                   : (Binary data 10225 bytes, use -b option to extract)
Time Stamp                      : 1316.377333
Input Orientation               : ZXY
Camera Temperature              : 38.2734375 C
Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
Time Stamp                      : 1316.378514
Exposure Times                  : 1/909 1/901 1/893 1/893 1/870 1/856 1/856 1/842 1/835 1/842 1/835 1/835 1/828 1/822 1/842 1/885 1/878 1/878 1/960 1/960 1/960 1/951 1/942 1/925 1/960 1/960 1/951 1/933 1/933 1/933
Time Stamp                      : 1316.378516
Color Temperatures              : 4857 4857 4844 4844 4844 4844 4832 4832 4832 4832
Time Stamp                      : 1316.378516
White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
Time Stamp                      : 1316.378514
ISO Speeds                      : 213 212 210 210 205 201 201 198 197 198 195 195 193 191 196 206 202 202 220 219 218 215 212 208 214 214 211 207 206 204
Time Stamp                      : 1316.378516
Input Uniformity                : 0.3720703125 0.3720703125 0.4287109375 0.400390625 0.400390625 0.400390625 0.4287109375 0.400390625 0.3720703125 0.3720703125
Time Stamp                      : 1316.397824
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:23:11.730
GPS Horizontal Positioning Error: 1.63
GPS Latitude                    : 37 deg 33' 29.53" N
GPS Longitude                   : 5 deg 55' 55.50" W
GPS Altitude                    : 15.314 m
GPS Speed                       : 20.713
GPS Speed 3D                    : 20.51
GPS Latitude                    : 37 deg 33' 29.50" N
GPS Longitude                   : 5 deg 55' 55.47" W
GPS Altitude                    : 15.33 m
GPS Speed                       : 20.784
GPS Speed 3D                    : 20.71
GPS Latitude                    : 37 deg 33' 29.47" N
GPS Longitude                   : 5 deg 55' 55.45" W
GPS Altitude                    : 15.326 m
GPS Speed                       : 20.794
GPS Speed 3D                    : 20.78
GPS Latitude                    : 37 deg 33' 29.44" N
GPS Longitude                   : 5 deg 55' 55.42" W
GPS Altitude                    : 15.308 m
GPS Speed                       : 20.761
GPS Speed 3D                    : 20.79
GPS Latitude                    : 37 deg 33' 29.41" N
GPS Longitude                   : 5 deg 55' 55.39" W
GPS Altitude                    : 15.317 m
GPS Speed                       : 20.805
GPS Speed 3D                    : 20.76
GPS Latitude                    : 37 deg 33' 29.38" N
GPS Longitude                   : 5 deg 55' 55.36" W
GPS Altitude                    : 15.309 m
GPS Speed                       : 20.881
GPS Speed 3D                    : 20.81
GPS Latitude                    : 37 deg 33' 29.35" N
GPS Longitude                   : 5 deg 55' 55.33" W
GPS Altitude                    : 15.312 m
GPS Speed                       : 20.955
GPS Speed 3D                    : 20.88
GPS Latitude                    : 37 deg 33' 29.32" N
GPS Longitude                   : 5 deg 55' 55.30" W
GPS Altitude                    : 15.325 m
GPS Speed                       : 21.011
GPS Speed 3D                    : 20.95
GPS Latitude                    : 37 deg 33' 29.29" N
GPS Longitude                   : 5 deg 55' 55.28" W
GPS Altitude                    : 15.33 m
GPS Speed                       : 21.043
GPS Speed 3D                    : 21.01
GPS Latitude                    : 37 deg 33' 29.26" N
GPS Longitude                   : 5 deg 55' 55.25" W
GPS Altitude                    : 15.293 m
GPS Speed                       : 21.07
GPS Speed 3D                    : 21.04
GPS Latitude                    : 37 deg 33' 29.23" N
GPS Longitude                   : 5 deg 55' 55.22" W
GPS Altitude                    : 15.309 m
GPS Speed                       : 21.099
GPS Speed 3D                    : 21.07
GPS Latitude                    : 37 deg 33' 29.20" N
GPS Longitude                   : 5 deg 55' 55.19" W
GPS Altitude                    : 15.27 m
GPS Speed                       : 21.194
GPS Speed 3D                    : 21.1
GPS Latitude                    : 37 deg 33' 29.17" N
GPS Longitude                   : 5 deg 55' 55.16" W
GPS Altitude                    : 15.266 m
GPS Speed                       : 21.288
GPS Speed 3D                    : 21.19
GPS Latitude                    : 37 deg 33' 29.14" N
GPS Longitude                   : 5 deg 55' 55.13" W
GPS Altitude                    : 15.264 m
GPS Speed                       : 21.372
GPS Speed 3D                    : 21.29
GPS Latitude                    : 37 deg 33' 29.11" N
GPS Longitude                   : 5 deg 55' 55.10" W
GPS Altitude                    : 15.27 m
GPS Speed                       : 21.454
GPS Speed 3D                    : 21.37
GPS Latitude                    : 37 deg 33' 29.08" N
GPS Longitude                   : 5 deg 55' 55.07" W
GPS Altitude                    : 15.264 m
GPS Speed                       : 21.464
GPS Speed 3D                    : 21.45
GPS Latitude                    : 37 deg 33' 29.05" N
GPS Longitude                   : 5 deg 55' 55.04" W
GPS Altitude                    : 15.229 m
GPS Speed                       : 21.479
GPS Speed 3D                    : 21.46
GPS Latitude                    : 37 deg 33' 29.02" N
GPS Longitude                   : 5 deg 55' 55.01" W
GPS Altitude                    : 15.22 m
GPS Speed                       : 21.556
GPS Speed 3D                    : 21.48
Time Stamp                      : 1316.378516
Time Stamp                      : 1316.378516
Time Stamp                      : 1316.378516
Time Stamp                      : 1316.363516
Time Stamp                      : 1316.363516
Time Stamp                      : 1316.363516
Time Stamp                      : 1316.378516
Sample Time                     : 0:04:13
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1317.379266
Input Orientation               : ZXY
Camera Temperature              : 38.267578125 C
Accelerometer                   : (Binary data 10255 bytes, use -b option to extract)
Time Stamp                      : 1317.379266
Input Orientation               : ZXY
Camera Temperature              : 38.267578125 C
Gyroscope                       : (Binary data 11335 bytes, use -b option to extract)
Time Stamp                      : 1317.379514
Exposure Times                  : 1/951 1/942 1/933 1/925 1/951 1/942 1/942 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1317.379516
Color Temperatures              : 4819 4819 4819 4819 4819 4819 4819 4819 4819 4819
Time Stamp                      : 1317.379516
White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
Time Stamp                      : 1317.379514
ISO Speeds                      : 208 204 201 198 202 198 197 200 199 198 196 194 194 192 189 188 185 183 180 179 177 175 172 172 170 168 167 165 163 161
Time Stamp                      : 1317.379516
Input Uniformity                : 0.3720703125 0.4287109375 0.400390625 0.400390625 0.3720703125 0.3720703125 0.400390625 0.3720703125 0.3720703125 0.400390625
Time Stamp                      : 1317.388032
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:23:12.775
GPS Horizontal Positioning Error: 1.63
GPS Latitude                    : 37 deg 33' 28.99" N
GPS Longitude                   : 5 deg 55' 54.98" W
GPS Altitude                    : 15.204 m
GPS Speed                       : 21.565
GPS Speed 3D                    : 21.56
GPS Latitude                    : 37 deg 33' 28.96" N
GPS Longitude                   : 5 deg 55' 54.96" W
GPS Altitude                    : 15.236 m
GPS Speed                       : 21.501
GPS Speed 3D                    : 21.57
GPS Latitude                    : 37 deg 33' 28.93" N
GPS Longitude                   : 5 deg 55' 54.93" W
GPS Altitude                    : 15.199 m
GPS Speed                       : 21.556
GPS Speed 3D                    : 21.5
GPS Latitude                    : 37 deg 33' 28.89" N
GPS Longitude                   : 5 deg 55' 54.90" W
GPS Altitude                    : 15.183 m
GPS Speed                       : 21.698
GPS Speed 3D                    : 21.56
GPS Latitude                    : 37 deg 33' 28.86" N
GPS Longitude                   : 5 deg 55' 54.87" W
GPS Altitude                    : 15.197 m
GPS Speed                       : 21.76
GPS Speed 3D                    : 21.7
GPS Latitude                    : 37 deg 33' 28.83" N
GPS Longitude                   : 5 deg 55' 54.84" W
GPS Altitude                    : 15.188 m
GPS Speed                       : 21.869
GPS Speed 3D                    : 21.76
GPS Latitude                    : 37 deg 33' 28.80" N
GPS Longitude                   : 5 deg 55' 54.81" W
GPS Altitude                    : 15.236 m
GPS Speed                       : 21.846
GPS Speed 3D                    : 21.87
GPS Latitude                    : 37 deg 33' 28.77" N
GPS Longitude                   : 5 deg 55' 54.78" W
GPS Altitude                    : 15.209 m
GPS Speed                       : 21.9
GPS Speed 3D                    : 21.85
GPS Latitude                    : 37 deg 33' 28.74" N
GPS Longitude                   : 5 deg 55' 54.75" W
GPS Altitude                    : 15.217 m
GPS Speed                       : 21.917
GPS Speed 3D                    : 21.9
GPS Latitude                    : 37 deg 33' 28.71" N
GPS Longitude                   : 5 deg 55' 54.72" W
GPS Altitude                    : 15.203 m
GPS Speed                       : 21.959
GPS Speed 3D                    : 21.92
GPS Latitude                    : 37 deg 33' 28.68" N
GPS Longitude                   : 5 deg 55' 54.69" W
GPS Altitude                    : 15.205 m
GPS Speed                       : 21.987
GPS Speed 3D                    : 21.96
GPS Latitude                    : 37 deg 33' 28.64" N
GPS Longitude                   : 5 deg 55' 54.66" W
GPS Altitude                    : 15.228 m
GPS Speed                       : 22.093
GPS Speed 3D                    : 21.99
GPS Latitude                    : 37 deg 33' 28.61" N
GPS Longitude                   : 5 deg 55' 54.63" W
GPS Altitude                    : 15.188 m
GPS Speed                       : 22.113
GPS Speed 3D                    : 22.09
GPS Latitude                    : 37 deg 33' 28.58" N
GPS Longitude                   : 5 deg 55' 54.60" W
GPS Altitude                    : 15.192 m
GPS Speed                       : 22.056
GPS Speed 3D                    : 22.11
GPS Latitude                    : 37 deg 33' 28.55" N
GPS Longitude                   : 5 deg 55' 54.57" W
GPS Altitude                    : 15.192 m
GPS Speed                       : 22.071
GPS Speed 3D                    : 22.06
GPS Latitude                    : 37 deg 33' 28.52" N
GPS Longitude                   : 5 deg 55' 54.54" W
GPS Altitude                    : 15.194 m
GPS Speed                       : 22.033
GPS Speed 3D                    : 22.07
GPS Latitude                    : 37 deg 33' 28.48" N
GPS Longitude                   : 5 deg 55' 54.51" W
GPS Altitude                    : 15.195 m
GPS Speed                       : 21.946
GPS Speed 3D                    : 22.03
GPS Latitude                    : 37 deg 33' 28.45" N
GPS Longitude                   : 5 deg 55' 54.48" W
GPS Altitude                    : 15.175 m
GPS Speed                       : 21.954
GPS Speed 3D                    : 21.95
Time Stamp                      : 1317.379516
Time Stamp                      : 1317.379516
Time Stamp                      : 1317.379516
