ExifTool Version Number         : 12.76
GPS Speed 3D                    : 22.55
GPS Latitude                    : 36 deg 42' 46.49" N
GPS Longitude                   : 6 deg 1' 54.05" W
GPS Altitude                    : 43.553 m
GPS Speed                       : 21.876
GPS Speed 3D                    : 22.27
GPS Latitude                    : 36 deg 42' 46.48" N
GPS Longitude                   : 6 deg 1' 54.01" W
GPS Altitude                    : 43.616 m
GPS Speed                       : 21.533
GPS Speed 3D                    : 21.88
GPS Latitude                    : 36 deg 42' 46.48" N
GPS Longitude                   : 6 deg 1' 53.97" W
GPS Altitude                    : 43.67 m
GPS Speed                       : 21.281
GPS Speed 3D                    : 21.53
GPS Latitude                    : 36 deg 42' 46.47" N
GPS Longitude                   : 6 deg 1' 53.93" W
GPS Altitude                    : 43.727 m
GPS Speed                       : 21.027
GPS Speed 3D                    : 21.28
GPS Latitude                    : 36 deg 42' 46.47" N
GPS Longitude                   : 6 deg 1' 53.89" W
GPS Altitude                    : 43.77 m
GPS Speed                       : 20.767
GPS Speed 3D                    : 21.03
GPS Latitude                    : 36 deg 42' 46.46" N
GPS Longitude                   : 6 deg 1' 53.85" W
GPS Altitude                    : 43.814 m
GPS Speed                       : 20.581
GPS Speed 3D                    : 20.77
GPS Latitude                    : 36 deg 42' 46.45" N
GPS Longitude                   : 6 deg 1' 53.80" W
GPS Altitude                    : 43.825 m
GPS Speed                       : 20.403
GPS Speed 3D                    : 20.58
GPS Latitude                    : 36 deg 42' 46.45" N
GPS Longitude                   : 6 deg 1' 53.76" W
GPS Altitude                    : 43.865 m
GPS Speed                       : 20.232
GPS Speed 3D                    : 20.4
GPS Latitude                    : 36 deg 42' 46.44" N
GPS Longitude                   : 6 deg 1' 53.72" W
GPS Altitude                    : 43.898 m
GPS Speed                       : 20.1
GPS Speed 3D                    : 20.23
GPS Latitude                    : 36 deg 42' 46.42" N
GPS Longitude                   : 6 deg 1' 53.68" W
GPS Altitude                    : 44.131 m
GPS Speed                       : 19.756
GPS Speed 3D                    : 20.1
GPS Latitude                    : 36 deg 42' 46.40" N
GPS Longitude                   : 6 deg 1' 53.64" W
GPS Altitude                    : 44.219 m
GPS Speed                       : 19.553
GPS Speed 3D                    : 19.76
Time Stamp                      : 247.377293
Camera Orientation              : (Binary data 2174 bytes, use -b option to extract)
Time Stamp                      : 247.377293
Image Orientation               : (Binary data 2292 bytes, use -b option to extract)
Time Stamp                      : 247.377293
Gravity Vector                  : (Binary data 1598 bytes, use -b option to extract)
Time Stamp                      : 247.330293
Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 7
Time Stamp                      : 247.330293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 247.330293
Audio Level                     : -22 -14 -24 -14 -19 -12 -17 -12 -16 -9 -18 -11 -16 -9 -18 -11 -19 -12 -17 -11
Time Stamp                      : 247.377293
Time Stamp                      : 247.377293
Sample Time                     : 0:04:08
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 248.37818
Input Orientation               : ZXY
Camera Temperature              : 51.7421875 C
Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
Time Stamp                      : 248.37818
Input Orientation               : ZXY
Camera Temperature              : 51.7421875 C
Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
Time Stamp                      : 248.378293
Exposure Times                  : 1/772 1/784 1/778 1/766 1/750 1/739 1/723 1/708 1/689 1/676 1/663 1/650 1/642 1/634 1/626 1/619 1/612 1/608 1/601 1/590 1/584 1/580 1/577 1/571 1/565 1/558 1/552 1/547 1/541 1/538
Time Stamp                      : 248.378293
Color Temperatures              : 6208 6248 6287 6287 6327 6367 6367 6406 6446 6446
Time Stamp                      : 248.378293
White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
Time Stamp                      : 248.378293
ISO Speeds                      : 213 218 218 217 214 213 211 209 205 203 201 199 198 197 197 195 194 195 194 193 192 192 192 191 190 189 188 187 185 185
Time Stamp                      : 248.378293
Luma Average                    : 65 69 67 67 68 69 70 70 68 66
Time Stamp                      : 248.378293
Input Uniformity                : 0.0859375 0.314453125 0.2861328125 0.2861328125 0.2861328125 0.3720703125 0.400390625 0.4287109375 0.4580078125 0.486328125
Time Stamp                      : 248.378293
Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.229999989271164, WATR 0.209999993443489, VEGE 0.189999997615814, BEAC 0.129999995231628
Scene Classification            : SNOW 0.199999988079071, URBA 0.149999991059303, INDO 0.189999997615814, WATR 0.189999997615814, VEGE 0.0999999940395355, BEAC 0.170000001788139
Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.219999998807907, WATR 0.259999990463257, VEGE 0.159999996423721, BEAC 0.149999991059303
Scene Classification            : SNOW 0.159999996423721, URBA 0.0999999940395355, INDO 0.229999989271164, WATR 0.25, VEGE 0.119999997317791, BEAC 0.140000000596046
Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.269999980926514, WATR 0.209999993443489, VEGE 0.149999991059303, BEAC 0.129999995231628
Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.239999994635582, WATR 0.199999988079071, VEGE 0.129999995231628, BEAC 0.179999992251396
Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.25, WATR 0.209999993443489, VEGE 0.0899999961256981, BEAC 0.149999991059303
Scene Classification            : SNOW 0.159999996423721, URBA 0.149999991059303, INDO 0.25, WATR 0.25, VEGE 0.0700000002980232, BEAC 0.119999997317791
Scene Classification            : SNOW 0.199999988079071, URBA 0.109999999403954, INDO 0.229999989271164, WATR 0.239999994635582, VEGE 0.0499999970197678, BEAC 0.170000001788139
Scene Classification            : SNOW 0.129999995231628, URBA 0.149999991059303, INDO 0.199999988079071, WATR 0.299999982118607, VEGE 0.0399999991059303, BEAC 0.179999992251396
Time Stamp                      : 248.378293
Prediminant Hue                 : 172 173, 214 26, 44 14
Prediminant Hue                 : 172 214, 44 13, 86 10
Prediminant Hue                 : 44 87, 86 80, 49 37
Prediminant Hue                 : 86 78, 44 74, 172 61
Prediminant Hue                 : 86 108, 44 87, 49 15
Prediminant Hue                 : 172 199, 86 26, 44 20
Prediminant Hue                 : 172 142, 86 60, 44 34
Prediminant Hue                 : 86 125, 172 56, 44 44
Prediminant Hue                 : 86 153, 172 38, 44 27
Prediminant Hue                 : 86 180, 125 28, 44 17
Time Stamp                      : 248.378293
Time Stamp                      : 248.364176
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:09:15.334
GPS Horizontal Positioning Error: 1.58
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 46.39" N
GPS Longitude                   : 6 deg 1' 53.60" W
GPS Altitude                    : 44.278 m
GPS Speed                       : 19.329
GPS Speed 3D                    : 19.55
GPS Latitude                    : 36 deg 42' 46.37" N
GPS Longitude                   : 6 deg 1' 53.57" W
GPS Altitude                    : 44.279 m
GPS Speed                       : 19.201
GPS Speed 3D                    : 19.33
GPS Latitude                    : 36 deg 42' 46.36" N
GPS Longitude                   : 6 deg 1' 53.53" W
GPS Altitude                    : 44.278 m
GPS Speed                       : 19.057
GPS Speed 3D                    : 19.2
GPS Latitude                    : 36 deg 42' 46.35" N
GPS Longitude                   : 6 deg 1' 53.50" W
GPS Altitude                    : 44.187 m
GPS Speed                       : 18.804
GPS Speed 3D                    : 19.06
GPS Latitude                    : 36 deg 42' 46.33" N
GPS Longitude                   : 6 deg 1' 53.46" W
GPS Altitude                    : 44.237 m
GPS Speed                       : 18.679
GPS Speed 3D                    : 18.81
GPS Latitude                    : 36 deg 42' 46.32" N
GPS Longitude                   : 6 deg 1' 53.43" W
GPS Altitude                    : 44.29 m
GPS Speed                       : 18.319
GPS Speed 3D                    : 18.68
GPS Latitude                    : 36 deg 42' 46.31" N
GPS Longitude                   : 6 deg 1' 53.40" W
GPS Altitude                    : 44.223 m
GPS Speed                       : 18.046
GPS Speed 3D                    : 18.32
GPS Latitude                    : 36 deg 42' 46.29" N
GPS Longitude                   : 6 deg 1' 53.37" W
GPS Altitude                    : 44.062 m
GPS Speed                       : 17.831
GPS Speed 3D                    : 18.05
GPS Latitude                    : 36 deg 42' 46.28" N
GPS Longitude                   : 6 deg 1' 53.33" W
GPS Altitude                    : 43.912 m
GPS Speed                       : 17.696
GPS Speed 3D                    : 17.83
GPS Latitude                    : 36 deg 42' 46.27" N
GPS Longitude                   : 6 deg 1' 53.30" W
GPS Altitude                    : 43.899 m
GPS Speed                       : 17.744
GPS Speed 3D                    : 17.7
GPS Latitude                    : 36 deg 42' 46.25" N
GPS Longitude                   : 6 deg 1' 53.26" W
GPS Altitude                    : 43.939 m
GPS Speed                       : 17.781
GPS Speed 3D                    : 17.74
GPS Latitude                    : 36 deg 42' 46.23" N
GPS Longitude                   : 6 deg 1' 53.23" W
GPS Altitude                    : 43.893 m
GPS Speed                       : 17.79
GPS Speed 3D                    : 17.78
GPS Latitude                    : 36 deg 42' 46.22" N
GPS Longitude                   : 6 deg 1' 53.19" W
GPS Altitude                    : 43.957 m
GPS Speed                       : 17.639
GPS Speed 3D                    : 17.79
GPS Latitude                    : 36 deg 42' 46.20" N
GPS Longitude                   : 6 deg 1' 53.16" W
GPS Altitude                    : 43.954 m
GPS Speed                       : 17.633
GPS Speed 3D                    : 17.64
GPS Latitude                    : 36 deg 42' 46.18" N
GPS Longitude                   : 6 deg 1' 53.13" W
GPS Altitude                    : 44.041 m
GPS Speed                       : 17.595
GPS Speed 3D                    : 17.63
GPS Latitude                    : 36 deg 42' 46.15" N
GPS Longitude                   : 6 deg 1' 53.10" W
GPS Altitude                    : 44.183 m
GPS Speed                       : 17.695
GPS Speed 3D                    : 17.6
GPS Latitude                    : 36 deg 42' 46.13" N
GPS Longitude                   : 6 deg 1' 53.07" W
GPS Altitude                    : 44.214 m
GPS Speed                       : 17.692
GPS Speed 3D                    : 17.7
GPS Latitude                    : 36 deg 42' 46.11" N
GPS Longitude                   : 6 deg 1' 53.04" W
GPS Altitude                    : 44.18 m
GPS Speed                       : 17.739
GPS Speed 3D                    : 17.69
Time Stamp                      : 248.378293
Camera Orientation              : (Binary data 2187 bytes, use -b option to extract)
Time Stamp                      : 248.378293
Image Orientation               : (Binary data 2259 bytes, use -b option to extract)
Time Stamp                      : 248.378293
Gravity Vector                  : (Binary data 1610 bytes, use -b option to extract)
Time Stamp                      : 248.330293
Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
Time Stamp                      : 248.330293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 248.330293
Audio Level                     : -18 -10 -18 -10 -19 -12 -17 -10 -19 -12 -16 -9 -22 -13 -17 -10 -15 -9 -18 -9
Time Stamp                      : 248.378293
Time Stamp                      : 248.378293
Sample Time                     : 0:04:09
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 249.380511
Input Orientation               : ZXY
Camera Temperature              : 51.822265625 C
Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
Time Stamp                      : 249.380511
Input Orientation               : ZXY
Camera Temperature              : 51.822265625 C
Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
Time Stamp                      : 249.379293
Exposure Times                  : 1/532 1/527 1/530 1/524 1/519 1/516 1/511 1/506 1/504 1/499 1/494 1/492 1/489 1/485 1/482 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/480 1/482 1/487 1/492
Time Stamp                      : 249.379293
Color Temperatures              : 6485 6446 6406 6367 6327 6287 6287 6248 6208 6248
Time Stamp                      : 249.379293
White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
Time Stamp                      : 249.379293
ISO Speeds                      : 185 185 187 187 186 187 186 185 184 183 182 182 181 180 179 179 179 179 178 178 177 177 176 176 175 175 174 174 174 174
Time Stamp                      : 249.379293
Luma Average                    : 62 49 52 54 56 59 59 58 58 77
Time Stamp                      : 249.379293
Input Uniformity                : 0.4287109375 0.1435546875 0.1435546875 0.1435546875 0.1435546875 0.171875 0.54296875 0.171875 0.2001953125 0.2294921875
Time Stamp                      : 249.379293
Scene Classification            : SNOW 0.149999991059303, URBA 0.129999995231628, INDO 0.25, WATR 0.259999990463257, VEGE 0.0999999940395355, BEAC 0.109999999403954
Scene Classification            : SNOW 0.0999999940395355, URBA 0.149999991059303, INDO 0.209999993443489, WATR 0.299999982118607, VEGE 0.109999999403954, BEAC 0.129999995231628
Scene Classification            : SNOW 0.140000000596046, URBA 0.149999991059303, INDO 0.259999990463257, WATR 0.199999988079071, VEGE 0.109999999403954, BEAC 0.140000000596046
Scene Classification            : SNOW 0.140000000596046, URBA 0.149999991059303, INDO 0.299999982118607, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.140000000596046
Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.239999994635582, WATR 0.229999989271164, VEGE 0.0599999986588955, BEAC 0.170000001788139
Scene Classification            : SNOW 0.109999999403954, URBA 0.199999988079071, INDO 0.239999994635582, WATR 0.280000001192093, VEGE 0.0499999970197678, BEAC 0.119999997317791
Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.229999989271164, WATR 0.28999999165535, VEGE 0.0700000002980232, BEAC 0.129999995231628
Scene Classification            : SNOW 0.119999997317791, URBA 0.0899999961256981, INDO 0.259999990463257, WATR 0.329999983310699, VEGE 0.0499999970197678, BEAC 0.149999991059303
Scene Classification            : SNOW 0.159999996423721, URBA 0.0700000002980232, INDO 0.280000001192093, WATR 0.299999982118607, VEGE 0.0399999991059303, BEAC 0.149999991059303
Scene Classification            : SNOW 0.189999997615814, URBA 0.0700000002980232, INDO 0.170000001788139, WATR 0.329999983310699, VEGE 0.0700000002980232, BEAC 0.170000001788139
Time Stamp                      : 249.379293
Prediminant Hue                 : 172 220, 86 28, 125 4
Prediminant Hue                 : 172 168, 253 40, 86 31
Prediminant Hue                 : 172 153, 86 54, 253 29
Prediminant Hue                 : 172 131, 86 75, 253 30
Prediminant Hue                 : 172 104, 86 92, 253 30
Prediminant Hue                 : 86 120, 172 72, 253 19
Prediminant Hue                 : 86 142, 172 32, 253 28
Prediminant Hue                 : 86 119, 172 66, 253 27
Prediminant Hue                 : 86 128, 172 62, 253 23
Prediminant Hue                 : 86 206, 44 27, 49 11
Time Stamp                      : 249.379293
Time Stamp                      : 249.355136
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:09:16.324
GPS Horizontal Positioning Error: 1.58
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 46.09" N
GPS Longitude                   : 6 deg 1' 53.01" W
GPS Altitude                    : 44.093 m
GPS Speed                       : 17.766
GPS Speed 3D                    : 17.74
GPS Latitude                    : 36 deg 42' 46.07" N
GPS Longitude                   : 6 deg 1' 52.98" W
GPS Altitude                    : 43.943 m
GPS Speed                       : 17.56
GPS Speed 3D                    : 17.77
GPS Latitude                    : 36 deg 42' 46.04" N
GPS Longitude                   : 6 deg 1' 52.96" W
GPS Altitude                    : 44.083 m
GPS Speed                       : 17.563
GPS Speed 3D                    : 17.56
GPS Latitude                    : 36 deg 42' 46.01" N
GPS Longitude                   : 6 deg 1' 52.94" W
GPS Altitude                    : 44.121 m
GPS Speed                       : 17.558
GPS Speed 3D                    : 17.56
GPS Latitude                    : 36 deg 42' 45.99" N
GPS Longitude                   : 6 deg 1' 52.91" W
GPS Altitude                    : 44.231 m
GPS Speed                       : 17.659
GPS Speed 3D                    : 17.56
GPS Latitude                    : 36 deg 42' 45.96" N
GPS Longitude                   : 6 deg 1' 52.89" W
GPS Altitude                    : 44.246 m
GPS Speed                       : 17.782
GPS Speed 3D                    : 17.66
GPS Latitude                    : 36 deg 42' 45.94" N
GPS Longitude                   : 6 deg 1' 52.87" W
GPS Altitude                    : 44.09 m
GPS Speed                       : 17.648
GPS Speed 3D                    : 17.78
GPS Latitude                    : 36 deg 42' 45.91" N
GPS Longitude                   : 6 deg 1' 52.85" W
GPS Altitude                    : 43.974 m
GPS Speed                       : 17.568
GPS Speed 3D                    : 17.65
GPS Latitude                    : 36 deg 42' 45.89" N
GPS Longitude                   : 6 deg 1' 52.84" W
GPS Altitude                    : 43.788 m
GPS Speed                       : 17.491
GPS Speed 3D                    : 17.57
GPS Latitude                    : 36 deg 42' 45.86" N
GPS Longitude                   : 6 deg 1' 52.82" W
GPS Altitude                    : 43.759 m
GPS Speed                       : 17.465
GPS Speed 3D                    : 17.49
GPS Latitude                    : 36 deg 42' 45.84" N
GPS Longitude                   : 6 deg 1' 52.80" W
GPS Altitude                    : 43.724 m
GPS Speed                       : 17.425
GPS Speed 3D                    : 17.47
GPS Latitude                    : 36 deg 42' 45.81" N
GPS Longitude                   : 6 deg 1' 52.78" W
GPS Altitude                    : 43.696 m
GPS Speed                       : 17.434
GPS Speed 3D                    : 17.42
GPS Latitude                    : 36 deg 42' 45.78" N
GPS Longitude                   : 6 deg 1' 52.76" W
GPS Altitude                    : 43.719 m
GPS Speed                       : 17.566
GPS Speed 3D                    : 17.43
GPS Latitude                    : 36 deg 42' 45.75" N
GPS Longitude                   : 6 deg 1' 52.75" W
GPS Altitude                    : 43.757 m
GPS Speed                       : 17.661
GPS Speed 3D                    : 17.57
GPS Latitude                    : 36 deg 42' 45.72" N
GPS Longitude                   : 6 deg 1' 52.73" W
GPS Altitude                    : 43.739 m
GPS Speed                       : 17.735
GPS Speed 3D                    : 17.66
GPS Latitude                    : 36 deg 42' 45.69" N
GPS Longitude                   : 6 deg 1' 52.72" W
GPS Altitude                    : 43.677 m
GPS Speed                       : 17.778
GPS Speed 3D                    : 17.74
GPS Latitude                    : 36 deg 42' 45.66" N
GPS Longitude                   : 6 deg 1' 52.71" W
GPS Altitude                    : 43.53 m
GPS Speed                       : 17.864
GPS Speed 3D                    : 17.78
GPS Latitude                    : 36 deg 42' 45.63" N
GPS Longitude                   : 6 deg 1' 52.70" W
GPS Altitude                    : 43.468 m
GPS Speed                       : 17.845
GPS Speed 3D                    : 17.86
GPS Latitude                    : 36 deg 42' 45.61" N
GPS Longitude                   : 6 deg 1' 52.69" W
GPS Altitude                    : 43.371 m
GPS Speed                       : 17.767
GPS Speed 3D                    : 17.84
Time Stamp                      : 249.379293
Camera Orientation              : (Binary data 2142 bytes, use -b option to extract)
Time Stamp                      : 249.379293
Image Orientation               : (Binary data 2209 bytes, use -b option to extract)
Time Stamp                      : 249.379293
Gravity Vector                  : (Binary data 1613 bytes, use -b option to extract)
Time Stamp                      : 249.330293
Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 9
Time Stamp                      : 249.330293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 249.330293
Audio Level                     : -17 -9 -15 -8 -17 -9 -19 -12 -18 -10 -16 -9 -15 -8 -20 -12 -14 -8 -15 -8 -16 -9
Time Stamp                      : 249.379293
Time Stamp                      : 249.379293
Sample Time                     : 0:04:10
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 250.377833
Input Orientation               : ZXY
Camera Temperature              : 51.84765625 C
Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
Time Stamp                      : 250.377833
Input Orientation               : ZXY
Camera Temperature              : 51.84765625 C
Gyroscope                       : (Binary data 11380 bytes, use -b option to extract)
Time Stamp                      : 250.380293
Exposure Times                  : 1/494 1/496 1/511 1/514 1/519 1/522 1/524 1/530 1/532 1/535 1/538 1/552 1/558 1/561 1/565 1/568 1/571 1/577 1/580 1/584 1/587 1/594 1/601 1/604 1/619 1/630 1/650 1/654 1/659 1/663
Time Stamp                      : 250.380293
Color Temperatures              : 6248 6248 6248 6248 6248 6208 6208 6208 6169 6169
Time Stamp                      : 250.380293
White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
Time Stamp                      : 250.380293
ISO Speeds                      : 173 173 177 176 177 176 175 175 174 174 174 178 179 178 178 177 176 176 175 175 174 174 174 174 175 175 178 177 176 174
Time Stamp                      : 250.380293
Luma Average                    : 86 86 86 84 84 84 86 87 88 85
Time Stamp                      : 250.380293
Input Uniformity                : 0.6572265625 0.6572265625 0.6572265625 0.6865234375 0.6865234375 0.6865234375 0.6865234375 0.6865234375 0.6865234375 0.6865234375
Time Stamp                      : 250.380293
Scene Classification            : SNOW 0.179999992251396, URBA 0.0399999991059303, INDO 0.0700000002980232, WATR 0.419999986886978, VEGE 0.0899999961256981, BEAC 0.199999988079071
Scene Classification            : SNOW 0.209999993443489, URBA 0.0599999986588955, INDO 0.0799999982118607, WATR 0.359999984502792, VEGE 0.0899999961256981, BEAC 0.199999988079071
Scene Classification            : SNOW 0.170000001788139, URBA 0.0499999970197678, INDO 0.0999999940395355, WATR 0.419999986886978, VEGE 0.0899999961256981, BEAC 0.170000001788139
Scene Classification            : SNOW 0.199999988079071, URBA 0.0700000002980232, INDO 0.0999999940395355, WATR 0.389999985694885, VEGE 0.0700000002980232, BEAC 0.170000001788139
Scene Classification            : SNOW 0.170000001788139, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.409999996423721, VEGE 0.0599999986588955, BEAC 0.179999992251396
Scene Classification            : SNOW 0.179999992251396, URBA 0.0299999993294477, INDO 0.119999997317791, WATR 0.429999977350235, VEGE 0.0599999986588955, BEAC 0.179999992251396
Scene Classification            : SNOW 0.149999991059303, URBA 0.0399999991059303, INDO 0.149999991059303, WATR 0.449999988079071, VEGE 0.0700000002980232, BEAC 0.140000000596046
Scene Classification            : SNOW 0.189999997615814, URBA 0.0299999993294477, INDO 0.170000001788139, WATR 0.389999985694885, VEGE 0.0700000002980232, BEAC 0.149999991059303
Scene Classification            : SNOW 0.179999992251396, URBA 0.0399999991059303, INDO 0.140000000596046, WATR 0.409999996423721, VEGE 0.0799999982118607, BEAC 0.149999991059303
Scene Classification            : SNOW 0.179999992251396, URBA 0.0299999993294477, INDO 0.119999997317791, WATR 0.399999976158142, VEGE 0.0799999982118607, BEAC 0.189999997615814
Time Stamp                      : 250.380293
Prediminant Hue                 : 86 198, 125 26, 44 23
Prediminant Hue                 : 86 214, 44 19, 125 18
Prediminant Hue                 : 86 221, 44 19, 125 11
Prediminant Hue                 : 86 223, 44 19, 125 9
Prediminant Hue                 : 86 225, 44 20, 125 8
Prediminant Hue                 : 86 228, 44 20, 125 5
Prediminant Hue                 : 86 228, 44 21, 125 5
Prediminant Hue                 : 86 230, 44 18, 125 5
Prediminant Hue                 : 86 232, 44 17, 125 5
Prediminant Hue                 : 44 163, 125 44, 86 40
Time Stamp                      : 250.380293
Time Stamp                      : 250.399328
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:09:17.314
GPS Horizontal Positioning Error: 1.58
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 45.58" N
GPS Longitude                   : 6 deg 1' 52.68" W
GPS Altitude                    : 43.255 m
GPS Speed                       : 17.668
GPS Speed 3D                    : 17.77
GPS Latitude                    : 36 deg 42' 45.55" N
GPS Longitude                   : 6 deg 1' 52.67" W
GPS Altitude                    : 43.122 m
GPS Speed                       : 17.6
GPS Speed 3D                    : 17.67
GPS Latitude                    : 36 deg 42' 45.52" N
GPS Longitude                   : 6 deg 1' 52.66" W
GPS Altitude                    : 42.88 m
GPS Speed                       : 17.627
GPS Speed 3D                    : 17.6
GPS Latitude                    : 36 deg 42' 45.49" N
GPS Longitude                   : 6 deg 1' 52.65" W
GPS Altitude                    : 42.628 m
GPS Speed                       : 17.62
GPS Speed 3D                    : 17.63
GPS Latitude                    : 36 deg 42' 45.46" N
GPS Longitude                   : 6 deg 1' 52.65" W
GPS Altitude                    : 42.56 m
GPS Speed                       : 17.504
GPS Speed 3D                    : 17.62
GPS Latitude                    : 36 deg 42' 45.44" N
GPS Longitude                   : 6 deg 1' 52.64" W
GPS Altitude                    : 42.497 m
GPS Speed                       : 17.378
GPS Speed 3D                    : 17.51
GPS Latitude                    : 36 deg 42' 45.41" N
GPS Longitude                   : 6 deg 1' 52.64" W
GPS Altitude                    : 42.417 m
GPS Speed                       : 17.174
GPS Speed 3D                    : 17.38
GPS Latitude                    : 36 deg 42' 45.38" N
GPS Longitude                   : 6 deg 1' 52.63" W
GPS Altitude                    : 42.392 m
GPS Speed                       : 17.106
GPS Speed 3D                    : 17.18
GPS Latitude                    : 36 deg 42' 45.35" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.355 m
GPS Speed                       : 17.081
GPS Speed 3D                    : 17.11
GPS Latitude                    : 36 deg 42' 45.32" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.373 m
GPS Speed                       : 17.091
GPS Speed 3D                    : 17.09
GPS Latitude                    : 36 deg 42' 45.29" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.392 m
GPS Speed                       : 17.15
GPS Speed 3D                    : 17.1
GPS Latitude                    : 36 deg 42' 45.26" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.451 m
GPS Speed                       : 17.203
GPS Speed 3D                    : 17.15
GPS Latitude                    : 36 deg 42' 45.23" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.475 m
GPS Speed                       : 17.243
GPS Speed 3D                    : 17.21
GPS Latitude                    : 36 deg 42' 45.20" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.485 m
GPS Speed                       : 17.211
GPS Speed 3D                    : 17.25
GPS Latitude                    : 36 deg 42' 45.17" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.493 m
GPS Speed                       : 17.331
GPS Speed 3D                    : 17.21
GPS Latitude                    : 36 deg 42' 45.14" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.525 m
GPS Speed                       : 17.326
GPS Speed 3D                    : 17.33
GPS Latitude                    : 36 deg 42' 45.11" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.574 m
GPS Speed                       : 17.244
GPS Speed 3D                    : 17.33
GPS Latitude                    : 36 deg 42' 45.08" N
GPS Longitude                   : 6 deg 1' 52.62" W
GPS Altitude                    : 42.636 m
GPS Speed                       : 17.13
GPS Speed 3D                    : 17.25
Time Stamp                      : 250.380293
Camera Orientation              : (Binary data 2152 bytes, use -b option to extract)
Time Stamp                      : 250.380293
Image Orientation               : (Binary data 2185 bytes, use -b option to extract)
Time Stamp                      : 250.380293
Gravity Vector                  : (Binary data 1611 bytes, use -b option to extract)
Time Stamp                      : 250.430293
Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 8
Time Stamp                      : 250.430293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 250.430293
Audio Level                     : -16 -10 -14 -8 -16 -9 -15 -9 -17 -10 -19 -11 -15 -8 -18 -11 -15 -9 -15 -8
Time Stamp                      : 250.380293
Time Stamp                      : 250.380293
Sample Time                     : 0:04:11
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 251.380202
Input Orientation               : ZXY
Camera Temperature              : 51.841796875 C
Accelerometer                   : (Binary data 10436 bytes, use -b option to extract)
Time Stamp                      : 251.380202
