ExifTool Version Number         : 12.40
Time Stamp                      : 202.265517
Color Temperatures              : 4706 4706 4719 4719 4731 4731 4719 4719 4719 4706
Time Stamp                      : 202.265517
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 202.265517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 202.265517
Input Uniformity                : 0.4287109375 0.54296875 0.5146484375 0.4580078125 0.5146484375 0.572265625 0.6005859375 0.62890625 0.6572265625 0.6572265625
Time Stamp                      : 202.28736
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:55:16.785
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 29.22" N
GPS Longitude                   : 5 deg 55' 57.99" W
GPS Altitude                    : 27.612 m
GPS Speed                       : 16.683
GPS Speed 3D                    : 16.56
GPS Latitude                    : 37 deg 33' 29.21" N
GPS Longitude                   : 5 deg 55' 57.96" W
GPS Altitude                    : 27.616 m
GPS Speed                       : 16.797
GPS Speed 3D                    : 16.68
GPS Latitude                    : 37 deg 33' 29.19" N
GPS Longitude                   : 5 deg 55' 57.92" W
GPS Altitude                    : 27.629 m
GPS Speed                       : 16.772
GPS Speed 3D                    : 16.8
GPS Latitude                    : 37 deg 33' 29.18" N
GPS Longitude                   : 5 deg 55' 57.89" W
GPS Altitude                    : 27.633 m
GPS Speed                       : 16.846
GPS Speed 3D                    : 16.77
GPS Latitude                    : 37 deg 33' 29.17" N
GPS Longitude                   : 5 deg 55' 57.85" W
GPS Altitude                    : 27.616 m
GPS Speed                       : 16.931
GPS Speed 3D                    : 16.85
GPS Latitude                    : 37 deg 33' 29.16" N
GPS Longitude                   : 5 deg 55' 57.82" W
GPS Altitude                    : 27.609 m
GPS Speed                       : 17.081
GPS Speed 3D                    : 16.93
GPS Latitude                    : 37 deg 33' 29.14" N
GPS Longitude                   : 5 deg 55' 57.78" W
GPS Altitude                    : 27.618 m
GPS Speed                       : 17.255
GPS Speed 3D                    : 17.08
GPS Latitude                    : 37 deg 33' 29.13" N
GPS Longitude                   : 5 deg 55' 57.75" W
GPS Altitude                    : 27.617 m
GPS Speed                       : 17.36
GPS Speed 3D                    : 17.26
GPS Latitude                    : 37 deg 33' 29.11" N
GPS Longitude                   : 5 deg 55' 57.71" W
GPS Altitude                    : 27.649 m
GPS Speed                       : 17.396
GPS Speed 3D                    : 17.36
GPS Latitude                    : 37 deg 33' 29.10" N
GPS Longitude                   : 5 deg 55' 57.68" W
GPS Altitude                    : 27.671 m
GPS Speed                       : 17.407
GPS Speed 3D                    : 17.4
GPS Latitude                    : 37 deg 33' 29.08" N
GPS Longitude                   : 5 deg 55' 57.65" W
GPS Altitude                    : 27.661 m
GPS Speed                       : 17.516
GPS Speed 3D                    : 17.41
GPS Latitude                    : 37 deg 33' 29.06" N
GPS Longitude                   : 5 deg 55' 57.61" W
GPS Altitude                    : 27.679 m
GPS Speed                       : 17.612
GPS Speed 3D                    : 17.52
GPS Latitude                    : 37 deg 33' 29.05" N
GPS Longitude                   : 5 deg 55' 57.58" W
GPS Altitude                    : 27.699 m
GPS Speed                       : 17.654
GPS Speed 3D                    : 17.61
GPS Latitude                    : 37 deg 33' 29.03" N
GPS Longitude                   : 5 deg 55' 57.55" W
GPS Altitude                    : 27.713 m
GPS Speed                       : 17.746
GPS Speed 3D                    : 17.65
GPS Latitude                    : 37 deg 33' 29.01" N
GPS Longitude                   : 5 deg 55' 57.51" W
GPS Altitude                    : 27.727 m
GPS Speed                       : 17.858
GPS Speed 3D                    : 17.75
GPS Latitude                    : 37 deg 33' 28.99" N
GPS Longitude                   : 5 deg 55' 57.48" W
GPS Altitude                    : 27.745 m
GPS Speed                       : 17.871
GPS Speed 3D                    : 17.86
GPS Latitude                    : 37 deg 33' 28.97" N
GPS Longitude                   : 5 deg 55' 57.45" W
GPS Altitude                    : 27.758 m
GPS Speed                       : 17.827
GPS Speed 3D                    : 17.87
GPS Latitude                    : 37 deg 33' 28.96" N
GPS Longitude                   : 5 deg 55' 57.42" W
GPS Altitude                    : 27.741 m
GPS Speed                       : 17.894
GPS Speed 3D                    : 17.83
Time Stamp                      : 202.265517
Time Stamp                      : 202.265517
Time Stamp                      : 202.265517
Time Stamp                      : 202.263517
Time Stamp                      : 202.263517
Time Stamp                      : 202.263517
Time Stamp                      : 202.265517
Sample Time                     : 0:03:23
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 203.265322
Input Orientation               : ZXY
Camera Temperature              : 41.04296875 C
Accelerometer                   : (Binary data 10327 bytes, use -b option to extract)
Time Stamp                      : 203.265322
Input Orientation               : ZXY
Camera Temperature              : 41.04296875 C
Gyroscope                       : (Binary data 11216 bytes, use -b option to extract)
Time Stamp                      : 203.266517
Exposure Times                  : 1/1092 1/1092 1/1092 1/1092 1/1092 1/1092 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1080 1/1092 1/1092 1/1092 1/1092
Time Stamp                      : 203.266517
Color Temperatures              : 4706 4694 4694 4694 4694 4681 4681 4681 4669 4669
Time Stamp                      : 203.266517
White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
Time Stamp                      : 203.266517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 203.266517
Input Uniformity                : 0.71484375 0.6865234375 0.6865234375 0.6865234375 0.6865234375 0.6572265625 0.6005859375 0.572265625 0.6005859375 0.62890625
Time Stamp                      : 203.279408
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:55:17.830
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 28.94" N
GPS Longitude                   : 5 deg 55' 57.38" W
GPS Altitude                    : 27.742 m
GPS Speed                       : 18.002
GPS Speed 3D                    : 17.89
GPS Latitude                    : 37 deg 33' 28.92" N
GPS Longitude                   : 5 deg 55' 57.35" W
GPS Altitude                    : 27.714 m
GPS Speed                       : 18.041
GPS Speed 3D                    : 18
GPS Latitude                    : 37 deg 33' 28.90" N
GPS Longitude                   : 5 deg 55' 57.32" W
GPS Altitude                    : 27.701 m
GPS Speed                       : 18.127
GPS Speed 3D                    : 18.04
GPS Latitude                    : 37 deg 33' 28.88" N
GPS Longitude                   : 5 deg 55' 57.29" W
GPS Altitude                    : 27.666 m
GPS Speed                       : 18.292
GPS Speed 3D                    : 18.13
GPS Latitude                    : 37 deg 33' 28.86" N
GPS Longitude                   : 5 deg 55' 57.25" W
GPS Altitude                    : 27.627 m
GPS Speed                       : 18.614
GPS Speed 3D                    : 18.29
GPS Latitude                    : 37 deg 33' 28.83" N
GPS Longitude                   : 5 deg 55' 57.22" W
GPS Altitude                    : 27.663 m
GPS Speed                       : 18.702
GPS Speed 3D                    : 18.61
GPS Latitude                    : 37 deg 33' 28.81" N
GPS Longitude                   : 5 deg 55' 57.19" W
GPS Altitude                    : 27.695 m
GPS Speed                       : 18.649
GPS Speed 3D                    : 18.7
GPS Latitude                    : 37 deg 33' 28.79" N
GPS Longitude                   : 5 deg 55' 57.16" W
GPS Altitude                    : 27.699 m
GPS Speed                       : 18.649
GPS Speed 3D                    : 18.65
GPS Latitude                    : 37 deg 33' 28.77" N
GPS Longitude                   : 5 deg 55' 57.13" W
GPS Altitude                    : 27.687 m
GPS Speed                       : 18.647
GPS Speed 3D                    : 18.65
GPS Latitude                    : 37 deg 33' 28.74" N
GPS Longitude                   : 5 deg 55' 57.10" W
GPS Altitude                    : 27.68 m
GPS Speed                       : 18.635
GPS Speed 3D                    : 18.65
GPS Latitude                    : 37 deg 33' 28.72" N
GPS Longitude                   : 5 deg 55' 57.07" W
GPS Altitude                    : 27.652 m
GPS Speed                       : 18.684
GPS Speed 3D                    : 18.64
GPS Latitude                    : 37 deg 33' 28.70" N
GPS Longitude                   : 5 deg 55' 57.04" W
GPS Altitude                    : 27.648 m
GPS Speed                       : 18.716
GPS Speed 3D                    : 18.68
GPS Latitude                    : 37 deg 33' 28.68" N
GPS Longitude                   : 5 deg 55' 57.01" W
GPS Altitude                    : 27.66 m
GPS Speed                       : 18.828
GPS Speed 3D                    : 18.72
GPS Latitude                    : 37 deg 33' 28.65" N
GPS Longitude                   : 5 deg 55' 56.98" W
GPS Altitude                    : 27.647 m
GPS Speed                       : 18.916
GPS Speed 3D                    : 18.83
GPS Latitude                    : 37 deg 33' 28.63" N
GPS Longitude                   : 5 deg 55' 56.95" W
GPS Altitude                    : 27.651 m
GPS Speed                       : 19.007
GPS Speed 3D                    : 18.92
GPS Latitude                    : 37 deg 33' 28.60" N
GPS Longitude                   : 5 deg 55' 56.92" W
GPS Altitude                    : 27.635 m
GPS Speed                       : 19.143
GPS Speed 3D                    : 19.01
GPS Latitude                    : 37 deg 33' 28.57" N
GPS Longitude                   : 5 deg 55' 56.89" W
GPS Altitude                    : 27.644 m
GPS Speed                       : 19.267
GPS Speed 3D                    : 19.14
GPS Latitude                    : 37 deg 33' 28.55" N
GPS Longitude                   : 5 deg 55' 56.86" W
GPS Altitude                    : 27.645 m
GPS Speed                       : 19.303
GPS Speed 3D                    : 19.27
Time Stamp                      : 203.266517
Time Stamp                      : 203.266517
Time Stamp                      : 203.266517
Time Stamp                      : 203.263517
Time Stamp                      : 203.263517
Time Stamp                      : 203.263517
Time Stamp                      : 203.266517
Sample Time                     : 0:03:24
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 204.267333
Input Orientation               : ZXY
Camera Temperature              : 41.03515625 C
Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
Time Stamp                      : 204.267333
Input Orientation               : ZXY
Camera Temperature              : 41.03515625 C
Gyroscope                       : (Binary data 11171 bytes, use -b option to extract)
Time Stamp                      : 204.267517
Exposure Times                  : 1/1092 1/1092 1/1092 1/1092 1/1092 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1116 1/1116 1/1116 1/1128 1/1128 1/1140 1/1140 1/1153 1/1153 1/1166 1/1166 1/1180 1/1180 1/1180 1/1193 1/1193 1/1193 1/1193 1/1207
Time Stamp                      : 204.267517
Color Temperatures              : 4669 4681 4681 4681 4669 4669 4669 4656 4656 4656
Time Stamp                      : 204.267517
White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
Time Stamp                      : 204.267517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 204.267517
Input Uniformity                : 0.6572265625 0.54296875 0.572265625 0.54296875 0.5146484375 0.572265625 0.572265625 0.572265625 0.62890625 0.6865234375
Time Stamp                      : 204.26792
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:55:18.820
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 28.52" N
GPS Longitude                   : 5 deg 55' 56.83" W
GPS Altitude                    : 27.64 m
GPS Speed                       : 19.3
GPS Speed 3D                    : 19.3
GPS Latitude                    : 37 deg 33' 28.50" N
GPS Longitude                   : 5 deg 55' 56.80" W
GPS Altitude                    : 27.642 m
GPS Speed                       : 19.308
GPS Speed 3D                    : 19.3
GPS Latitude                    : 37 deg 33' 28.47" N
GPS Longitude                   : 5 deg 55' 56.78" W
GPS Altitude                    : 27.602 m
GPS Speed                       : 19.31
GPS Speed 3D                    : 19.31
GPS Latitude                    : 37 deg 33' 28.44" N
GPS Longitude                   : 5 deg 55' 56.75" W
GPS Altitude                    : 27.587 m
GPS Speed                       : 19.423
GPS Speed 3D                    : 19.31
GPS Latitude                    : 37 deg 33' 28.42" N
GPS Longitude                   : 5 deg 55' 56.72" W
GPS Altitude                    : 27.587 m
GPS Speed                       : 19.574
GPS Speed 3D                    : 19.42
GPS Latitude                    : 37 deg 33' 28.39" N
GPS Longitude                   : 5 deg 55' 56.69" W
GPS Altitude                    : 27.583 m
GPS Speed                       : 19.652
GPS Speed 3D                    : 19.57
GPS Latitude                    : 37 deg 33' 28.36" N
GPS Longitude                   : 5 deg 55' 56.67" W
GPS Altitude                    : 27.585 m
GPS Speed                       : 19.728
GPS Speed 3D                    : 19.65
GPS Latitude                    : 37 deg 33' 28.33" N
GPS Longitude                   : 5 deg 55' 56.64" W
GPS Altitude                    : 27.584 m
GPS Speed                       : 19.874
GPS Speed 3D                    : 19.73
GPS Latitude                    : 37 deg 33' 28.30" N
GPS Longitude                   : 5 deg 55' 56.62" W
GPS Altitude                    : 27.578 m
GPS Speed                       : 19.899
GPS Speed 3D                    : 19.87
GPS Latitude                    : 37 deg 33' 28.27" N
GPS Longitude                   : 5 deg 55' 56.59" W
GPS Altitude                    : 27.557 m
GPS Speed                       : 19.943
GPS Speed 3D                    : 19.9
GPS Latitude                    : 37 deg 33' 28.24" N
GPS Longitude                   : 5 deg 55' 56.57" W
GPS Altitude                    : 27.528 m
GPS Speed                       : 19.938
GPS Speed 3D                    : 19.94
GPS Latitude                    : 37 deg 33' 28.21" N
GPS Longitude                   : 5 deg 55' 56.54" W
GPS Altitude                    : 27.517 m
GPS Speed                       : 19.949
GPS Speed 3D                    : 19.94
GPS Latitude                    : 37 deg 33' 28.18" N
GPS Longitude                   : 5 deg 55' 56.52" W
GPS Altitude                    : 27.512 m
GPS Speed                       : 19.981
GPS Speed 3D                    : 19.95
GPS Latitude                    : 37 deg 33' 28.15" N
GPS Longitude                   : 5 deg 55' 56.49" W
GPS Altitude                    : 27.5 m
GPS Speed                       : 20.059
GPS Speed 3D                    : 19.98
GPS Latitude                    : 37 deg 33' 28.12" N
GPS Longitude                   : 5 deg 55' 56.47" W
GPS Altitude                    : 27.516 m
GPS Speed                       : 20.065
GPS Speed 3D                    : 20.06
GPS Latitude                    : 37 deg 33' 28.09" N
GPS Longitude                   : 5 deg 55' 56.45" W
GPS Altitude                    : 27.526 m
GPS Speed                       : 20.079
GPS Speed 3D                    : 20.07
GPS Latitude                    : 37 deg 33' 28.06" N
GPS Longitude                   : 5 deg 55' 56.43" W
GPS Altitude                    : 27.528 m
GPS Speed                       : 20.124
GPS Speed 3D                    : 20.08
GPS Latitude                    : 37 deg 33' 28.03" N
GPS Longitude                   : 5 deg 55' 56.41" W
GPS Altitude                    : 27.541 m
GPS Speed                       : 20.136
GPS Speed 3D                    : 20.12
Time Stamp                      : 204.267517
Time Stamp                      : 204.267517
Time Stamp                      : 204.267517
Time Stamp                      : 204.263517
Time Stamp                      : 204.263517
Time Stamp                      : 204.263517
Time Stamp                      : 204.267517
Sample Time                     : 0:03:25
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 205.269394
Input Orientation               : ZXY
Camera Temperature              : 41.03125 C
Accelerometer                   : (Binary data 10425 bytes, use -b option to extract)
Time Stamp                      : 205.269394
Input Orientation               : ZXY
Camera Temperature              : 41.03125 C
Gyroscope                       : (Binary data 11083 bytes, use -b option to extract)
Time Stamp                      : 205.268517
Exposure Times                  : 1/1207 1/1207 1/1207 1/1222 1/1222 1/1222 1/1236 1/1236 1/1236 1/1236 1/1251 1/1251 1/1251 1/1251 1/1251 1/1236 1/1251 1/1251 1/1251 1/1236 1/1251 1/1251 1/1251 1/1251 1/1251 1/1267 1/1267 1/1251 1/1267 1/1267
Time Stamp                      : 205.268517
Color Temperatures              : 4643 4643 4643 4643 4631 4631 4631 4631 4631 4631
Time Stamp                      : 205.268517
White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
Time Stamp                      : 205.268517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100
Time Stamp                      : 205.268517
Input Uniformity                : 0.6865234375 0.6865234375 0.71484375 0.71484375 0.6572265625 0.62890625 0.62890625 0.6865234375 0.6865234375 0.71484375
Time Stamp                      : 205.259856
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:55:19.810
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 27.99" N
GPS Longitude                   : 5 deg 55' 56.39" W
GPS Altitude                    : 27.552 m
GPS Speed                       : 20.187
GPS Speed 3D                    : 20.14
GPS Latitude                    : 37 deg 33' 27.96" N
GPS Longitude                   : 5 deg 55' 56.37" W
GPS Altitude                    : 27.556 m
GPS Speed                       : 20.274
GPS Speed 3D                    : 20.19
GPS Latitude                    : 37 deg 33' 27.93" N
GPS Longitude                   : 5 deg 55' 56.36" W
GPS Altitude                    : 27.578 m
GPS Speed                       : 20.321
GPS Speed 3D                    : 20.27
GPS Latitude                    : 37 deg 33' 27.89" N
GPS Longitude                   : 5 deg 55' 56.34" W
GPS Altitude                    : 27.561 m
GPS Speed                       : 20.346
GPS Speed 3D                    : 20.32
GPS Latitude                    : 37 deg 33' 27.86" N
GPS Longitude                   : 5 deg 55' 56.33" W
GPS Altitude                    : 27.55 m
GPS Speed                       : 20.353
GPS Speed 3D                    : 20.35
GPS Latitude                    : 37 deg 33' 27.82" N
GPS Longitude                   : 5 deg 55' 56.31" W
GPS Altitude                    : 27.499 m
GPS Speed                       : 20.304
GPS Speed 3D                    : 20.35
GPS Latitude                    : 37 deg 33' 27.79" N
GPS Longitude                   : 5 deg 55' 56.30" W
GPS Altitude                    : 27.455 m
GPS Speed                       : 20.51
GPS Speed 3D                    : 20.3
GPS Latitude                    : 37 deg 33' 27.75" N
GPS Longitude                   : 5 deg 55' 56.29" W
GPS Altitude                    : 27.46 m
GPS Speed                       : 20.603
GPS Speed 3D                    : 20.51
GPS Latitude                    : 37 deg 33' 27.72" N
GPS Longitude                   : 5 deg 55' 56.28" W
GPS Altitude                    : 27.47 m
GPS Speed                       : 20.473
GPS Speed 3D                    : 20.6
GPS Latitude                    : 37 deg 33' 27.68" N
GPS Longitude                   : 5 deg 55' 56.27" W
GPS Altitude                    : 27.504 m
GPS Speed                       : 20.429
GPS Speed 3D                    : 20.47
GPS Latitude                    : 37 deg 33' 27.65" N
GPS Longitude                   : 5 deg 55' 56.26" W
GPS Altitude                    : 27.489 m
GPS Speed                       : 20.528
GPS Speed 3D                    : 20.43
GPS Latitude                    : 37 deg 33' 27.61" N
GPS Longitude                   : 5 deg 55' 56.25" W
GPS Altitude                    : 27.493 m
GPS Speed                       : 20.55
GPS Speed 3D                    : 20.53
GPS Latitude                    : 37 deg 33' 27.57" N
GPS Longitude                   : 5 deg 55' 56.25" W
GPS Altitude                    : 27.499 m
GPS Speed                       : 20.485
GPS Speed 3D                    : 20.55
GPS Latitude                    : 37 deg 33' 27.54" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 27.474 m
GPS Speed                       : 20.593
GPS Speed 3D                    : 20.49
GPS Latitude                    : 37 deg 33' 27.50" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 27.478 m
GPS Speed                       : 20.455
GPS Speed 3D                    : 20.59
GPS Latitude                    : 37 deg 33' 27.47" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 27.461 m
GPS Speed                       : 20.448
GPS Speed 3D                    : 20.46
GPS Latitude                    : 37 deg 33' 27.43" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 27.416 m
GPS Speed                       : 20.506
GPS Speed 3D                    : 20.45
GPS Latitude                    : 37 deg 33' 27.39" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 27.368 m
GPS Speed                       : 20.594
GPS Speed 3D                    : 20.51
Time Stamp                      : 205.268517
Time Stamp                      : 205.268517
Time Stamp                      : 205.268517
Time Stamp                      : 205.263517
Time Stamp                      : 205.263517
Time Stamp                      : 205.263517
Time Stamp                      : 205.268517
Sample Time                     : 0:03:26
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 206.271422
Input Orientation               : ZXY
Camera Temperature              : 41.044921875 C
Accelerometer                   : (Binary data 10314 bytes, use -b option to extract)
Time Stamp                      : 206.271422
Input Orientation               : ZXY
Camera Temperature              : 41.044921875 C
Gyroscope                       : (Binary data 11176 bytes, use -b option to extract)
Time Stamp                      : 206.269517
Exposure Times                  : 1/1267 1/1267 1/1251 1/1251 1/1251 1/1251 1/1251 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1222 1/1222 1/1222 1/1222 1/1222 1/1222 1/1207 1/1207 1/1193 1/1193 1/1180 1/1166 1/1166 1/1140 1/1128
Time Stamp                      : 206.269517
Color Temperatures              : 4643 4643 4643 4643 4643 4643 4643 4656 4656 4656
Time Stamp                      : 206.269517
White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
Time Stamp                      : 206.269517
ISO Speeds                      : 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 206.269517
Input Uniformity                : 0.71484375 0.7431640625 0.6865234375 0.6865234375 0.6865234375 0.62890625 0.62890625 0.6572265625 0.62890625 0.6865234375
Time Stamp                      : 206.252096
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:55:20.800
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 27.35" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 27.372 m
GPS Speed                       : 20.703
GPS Speed 3D                    : 20.59
GPS Latitude                    : 37 deg 33' 27.32" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 27.408 m
GPS Speed                       : 20.646
GPS Speed 3D                    : 20.7
GPS Latitude                    : 37 deg 33' 27.28" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 27.394 m
GPS Speed                       : 20.652
GPS Speed 3D                    : 20.65
GPS Latitude                    : 37 deg 33' 27.25" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 27.386 m
GPS Speed                       : 20.636
GPS Speed 3D                    : 20.65
GPS Latitude                    : 37 deg 33' 27.21" N
GPS Longitude                   : 5 deg 55' 56.25" W
GPS Altitude                    : 27.394 m
GPS Speed                       : 20.599
GPS Speed 3D                    : 20.64
GPS Latitude                    : 37 deg 33' 27.17" N
GPS Longitude                   : 5 deg 55' 56.25" W
GPS Altitude                    : 27.379 m
GPS Speed                       : 20.752
GPS Speed 3D                    : 20.6
GPS Latitude                    : 37 deg 33' 27.14" N
GPS Longitude                   : 5 deg 55' 56.26" W
GPS Altitude                    : 27.378 m
GPS Speed                       : 20.834
GPS Speed 3D                    : 20.75
GPS Latitude                    : 37 deg 33' 27.10" N
GPS Longitude                   : 5 deg 55' 56.27" W
GPS Altitude                    : 27.405 m
GPS Speed                       : 20.814
GPS Speed 3D                    : 20.83
GPS Latitude                    : 37 deg 33' 27.06" N
GPS Longitude                   : 5 deg 55' 56.28" W
GPS Altitude                    : 27.412 m
GPS Speed                       : 20.656
GPS Speed 3D                    : 20.81
GPS Latitude                    : 37 deg 33' 27.03" N
GPS Longitude                   : 5 deg 55' 56.29" W
GPS Altitude                    : 27.389 m
GPS Speed                       : 20.65
GPS Speed 3D                    : 20.66
GPS Latitude                    : 37 deg 33' 26.99" N
GPS Longitude                   : 5 deg 55' 56.30" W
GPS Altitude                    : 27.364 m
GPS Speed                       : 20.721
GPS Speed 3D                    : 20.65
GPS Latitude                    : 37 deg 33' 26.96" N
GPS Longitude                   : 5 deg 55' 56.31" W
GPS Altitude                    : 27.361 m
GPS Speed                       : 20.738
GPS Speed 3D                    : 20.72
GPS Latitude                    : 37 deg 33' 26.92" N
GPS Longitude                   : 5 deg 55' 56.32" W
GPS Altitude                    : 27.384 m
GPS Speed                       : 20.762
GPS Speed 3D                    : 20.74
GPS Latitude                    : 37 deg 33' 26.89" N
GPS Longitude                   : 5 deg 55' 56.33" W
GPS Altitude                    : 27.381 m
GPS Speed                       : 20.547
GPS Speed 3D                    : 20.76
GPS Latitude                    : 37 deg 33' 26.85" N
GPS Longitude                   : 5 deg 55' 56.35" W
GPS Altitude                    : 27.387 m
GPS Speed                       : 20.389
GPS Speed 3D                    : 20.55
GPS Latitude                    : 37 deg 33' 26.82" N
GPS Longitude                   : 5 deg 55' 56.36" W
GPS Altitude                    : 27.388 m
GPS Speed                       : 20.26
GPS Speed 3D                    : 20.39
GPS Latitude                    : 37 deg 33' 26.79" N
GPS Longitude                   : 5 deg 55' 56.38" W
GPS Altitude                    : 27.391 m
GPS Speed                       : 20.061
GPS Speed 3D                    : 20.26
GPS Latitude                    : 37 deg 33' 26.75" N
GPS Longitude                   : 5 deg 55' 56.40" W
GPS Altitude                    : 27.394 m
GPS Speed                       : 19.779
GPS Speed 3D                    : 20.06
Time Stamp                      : 206.269517
Time Stamp                      : 206.269517
Time Stamp                      : 206.269517
Time Stamp                      : 206.263517
Time Stamp                      : 206.263517
Time Stamp                      : 206.263517
Time Stamp                      : 206.269517
Sample Time                     : 0:03:27
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 207.268437
Input Orientation               : ZXY
Camera Temperature              : 41.03125 C
Accelerometer                   : (Binary data 10352 bytes, use -b option to extract)
Time Stamp                      : 207.268437
Input Orientation               : ZXY
Camera Temperature              : 41.03125 C
Gyroscope                       : (Binary data 11145 bytes, use -b option to extract)
Time Stamp                      : 207.270517
Exposure Times                  : 1/1104 1/1080 1/1058 1/1047 1/1006 1/997 1/969 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 207.270517
Color Temperatures              : 4656 4656 4656 4656 4656 4643 4643 4643 4631 4631
Time Stamp                      : 207.270517
White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
Time Stamp                      : 207.270517
ISO Speeds                      : 100 100 100 100 100 100 100 100 103 105 107 109 112 114 116 117 119 121 123 124 126 128 129 132 135 136 138 141 142 143
Time Stamp                      : 207.270517
Input Uniformity                : 0.62890625 0.6865234375 0.6572265625 0.6572265625 0.6005859375 0.62890625 0.6005859375 0.6572265625 0.6865234375 0.6005859375
Time Stamp                      : 207.242848
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:55:21.845
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 26.72" N
GPS Longitude                   : 5 deg 55' 56.42" W
GPS Altitude                    : 27.357 m
GPS Speed                       : 19.537
GPS Speed 3D                    : 19.78
GPS Latitude                    : 37 deg 33' 26.69" N
GPS Longitude                   : 5 deg 55' 56.43" W
GPS Altitude                    : 27.316 m
GPS Speed                       : 19.41
GPS Speed 3D                    : 19.54
GPS Latitude                    : 37 deg 33' 26.66" N
GPS Longitude                   : 5 deg 55' 56.45" W
GPS Altitude                    : 27.293 m
GPS Speed                       : 19.215
GPS Speed 3D                    : 19.41
GPS Latitude                    : 37 deg 33' 26.63" N
GPS Longitude                   : 5 deg 55' 56.47" W
GPS Altitude                    : 27.282 m
GPS Speed                       : 18.999
GPS Speed 3D                    : 19.22
GPS Latitude                    : 37 deg 33' 26.61" N
GPS Longitude                   : 5 deg 55' 56.49" W
GPS Altitude                    : 27.234 m
GPS Speed                       : 18.8
GPS Speed 3D                    : 19
GPS Latitude                    : 37 deg 33' 26.58" N
GPS Longitude                   : 5 deg 55' 56.52" W
GPS Altitude                    : 27.218 m
GPS Speed                       : 18.587
GPS Speed 3D                    : 18.8
GPS Latitude                    : 37 deg 33' 26.55" N
